firstName,total,female,male,prFemale
Ur,1,0,1,0.0
Katrine,7,7,0,1.0
Sigyn,3,3,0,1.0
Salim,6,0,6,0.0
Salaheldin,1,0,1,0.0
Kenny,68,1,67,0.014705882352941176
Mridul,2,0,2,0.0
Gilda,12,12,0,1.0
Mariette,28,28,0,1.0
Anna-Marie,4,4,0,1.0
Martti,14,0,14,0.0
Elsy,32,32,0,1.0
Rodhe,6,6,0,1.0
Evalill,5,5,0,1.0
San,1,0,1,0.0
Bengt-Allan,1,0,1,0.0
Björn,1443,0,1443,0.0
AnnKatrin,3,3,0,1.0
Sussanne,1,1,0,1.0
Mussa,7,0,7,0.0
Sveneric,1,0,1,0.0
Gholamreza,3,0,3,0.0
Theres,5,5,0,1.0
Anne-Sofie,4,4,0,1.0
Lisebritt,2,2,0,1.0
Nadejda,12,12,0,1.0
Safa,2,0,2,0.0
Mudi,2,0,2,0.0
Johar,8,0,8,0.0
Aki,1,0,1,0.0
Erdal,2,0,2,0.0
Jörn,3,0,3,0.0
Solomon,3,0,3,0.0
Kjetil,1,0,1,0.0
Nils-Eric,1,0,1,0.0
Sasan,3,0,3,0.0
Albert,49,0,49,0.0
Rubina,12,12,0,1.0
Kujtim,3,0,3,0.0
Abdi,1,0,1,0.0
Alisa,1,1,0,1.0
Kent-Arne,6,0,6,0.0
Kenneth,567,0,567,0.0
Yao,3,0,3,0.0
Aldijana,8,8,0,1.0
Kjell,1361,0,1361,0.0
Leena,32,32,0,1.0
Yasar,2,0,2,0.0
Ive,2,2,0,1.0
Mizgin,6,0,6,0.0
Betil,1,0,1,0.0
Päivi,17,17,0,1.0
Cay,3,0,3,0.0
Sven-Ove,24,0,24,0.0
Egil,2,0,2,0.0
MarieAnne,1,1,0,1.0
Sophia,26,26,0,1.0
Carine,1,1,0,1.0
Nedjo,5,0,5,0.0
Gittan,6,6,0,1.0
Eva-Lis,2,2,0,1.0
Erika,249,249,0,1.0
Svanthe,1,0,1,0.0
Jöns,4,0,4,0.0
Lars-Arne,30,0,30,0.0
Sead,14,0,14,0.0
Sid,1,0,1,0.0
Anna-Paulina,1,1,0,1.0
Hans-Göran,24,0,24,0.0
Juha,15,0,15,0.0
Sameh,1,0,1,0.0
Harald,87,0,87,0.0
Annkristin,5,5,0,1.0
Nof,2,2,0,1.0
Eva-Sofie,1,1,0,1.0
Ulla-Gerd,1,1,0,1.0
Marjike,2,2,0,1.0
Norun,8,8,0,1.0
Ebtisam,14,14,0,1.0
A.Gunnar,2,0,2,0.0
Lilian,178,178,0,1.0
Hans-Otto,2,0,2,0.0
Lize-Lotte,1,1,0,1.0
Grethel,1,1,0,1.0
Saw,2,2,0,1.0
Edward,79,0,79,0.0
Nataliya,2,2,0,1.0
Anne-Britt,2,2,0,1.0
Innocent,11,0,11,0.0
Öystein,8,0,8,0.0
Azam,2,2,0,1.0
Annett,3,3,0,1.0
Edip,10,0,10,0.0
Per-Gordon,2,0,2,0.0
Tulda,1,1,0,1.0
Peter,2127,0,2127,0.0
Göta,7,7,0,1.0
Jenna,1,1,0,1.0
Iza,1,1,0,1.0
Irene,236,236,0,1.0
Nelly,11,11,0,1.0
Ejlon,1,0,1,0.0
Minea,1,1,0,1.0
Fjodor,23,0,23,0.0
Cristina,50,50,0,1.0
Mariane,1,1,0,1.0
Wissam,2,0,2,0.0
Fresia,6,6,0,1.0
Eva-Lotte,11,11,0,1.0
Eva-Lita,1,1,0,1.0
Svea,3,3,0,1.0
Bülent,4,0,4,0.0
Mariánne,1,1,0,1.0
Mari,69,69,0,1.0
Gun-Brith,4,4,0,1.0
Luz,1,1,0,1.0
Sven-Hugo,2,0,2,0.0
Aynur,4,4,0,1.0
Coni,1,1,0,1.0
Jazmin,5,5,0,1.0
Fonzi,29,0,29,0.0
Valle,2,0,2,0.0
Sigrun,1,1,0,1.0
Stewe,6,0,6,0.0
Nils-Assar,21,0,21,0.0
Emmeli,3,3,0,1.0
Zuzanna,15,15,0,1.0
Anne-Lill,1,1,0,1.0
Brith,8,8,0,1.0
Tannaz,5,5,0,1.0
Leon,2,0,2,0.0
Wivianne,2,2,0,1.0
Hans-Åke,40,0,40,0.0
Grazyna,18,18,0,1.0
Esa,8,0,8,0.0
Hilda,4,4,0,1.0
Jyrki,2,0,2,0.0
Lars-Erland,1,0,1,0.0
Bert-Ove,1,0,1,0.0
Ayisha,2,2,0,1.0
Ebtesam,2,2,0,1.0
Krisztian,3,0,3,0.0
Charbel,2,0,2,0.0
Therese,162,162,0,1.0
Vamai,1,0,1,0.0
Krister,284,0,284,0.0
Jan-Ivar,2,0,2,0.0
Grels,5,0,5,0.0
Mussie,5,0,5,0.0
Esse,14,0,14,0.0
Philothée,6,6,0,1.0
Didar,18,18,0,1.0
Nihad,21,0,21,0.0
Stanko,2,0,2,0.0
Penny,2,2,0,1.0
Yasi,1,1,0,1.0
Gun-Karin,1,1,0,1.0
Firas,4,0,4,0.0
Malik,2,0,2,0.0
Aneth,1,1,0,1.0
Maine,4,4,0,1.0
Adnan,27,0,27,0.0
Gullan,6,6,0,1.0
Carl-Henrik,21,0,21,0.0
Giovanni,6,0,6,0.0
Martis,7,0,7,0.0
Rasoul,11,0,11,0.0
Milla,1,1,0,1.0
Tjälvar,2,0,2,0.0
Bina,8,8,0,1.0
Rigmor,84,84,0,1.0
Miko,6,0,6,0.0
Zazan,18,0,18,0.0
Jan-David,1,0,1,0.0
Alli-Marie,7,7,0,1.0
Abdikani,12,0,12,0.0
Fadia,4,4,0,1.0
Marianna,5,5,0,1.0
Perolof,8,0,8,0.0
Naliya,2,2,0,1.0
Nuhi,9,0,9,0.0
Levon,2,0,2,0.0
Herman,50,0,50,0.0
Claire,3,3,0,1.0
Seyfi,12,0,12,0.0
Suss,1,1,0,1.0
Jan-Anders,12,0,12,0.0
Renee,6,6,0,1.0
Holger,49,0,49,0.0
Gin,3,3,0,1.0
Asbjörn,2,0,2,0.0
Rolf.G,4,0,4,0.0
Bo-Gunnar,1,0,1,0.0
Georgette,4,4,0,1.0
Zekeriya,2,0,2,0.0
Bahram,3,0,3,0.0
Jojo,1,1,0,1.0
Mårthen,1,0,1,0.0
Per-Olle,2,0,2,0.0
Kia,39,39,0,1.0
Sandy,3,3,0,1.0
Thord,70,0,70,0.0
Zlatinka,3,3,0,1.0
Ninos,15,0,15,0.0
Birgitt,1,1,0,1.0
Josette,1,1,0,1.0
Maren,2,2,0,1.0
Sverker,50,0,50,0.0
Inga-Lisen,1,1,0,1.0
Eve,6,6,0,1.0
Ninnie,4,4,0,1.0
Vjollca,1,1,0,1.0
Carsten,2,0,2,0.0
Ganimete,1,1,0,1.0
Ratko,1,0,1,0.0
Annaeva,1,1,0,1.0
Annkatrin,15,15,0,1.0
Kathy,1,1,0,1.0
Ann-Cristin,4,4,0,1.0
Shadi,174,174,0,1.0
Donaldh,1,0,1,0.0
Said,19,0,19,0.0
Mariam,47,47,0,1.0
Derin,3,3,0,1.0
Teresia,20,20,0,1.0
Fatma,3,3,0,1.0
Asiye,2,2,0,1.0
Yar,2,0,2,0.0
Sissi,1,1,0,1.0
Suad,10,7,3,0.7
Remi,2,0,2,0.0
Annicki,1,1,0,1.0
Mauri,8,0,8,0.0
Sten-Olof,4,0,4,0.0
Irgens,1,0,1,0.0
Yoomi,2,2,0,1.0
Mohamad,23,0,23,0.0
Willis,1,0,1,0.0
Kally,1,1,0,1.0
MariAnne,9,9,0,1.0
Asima,4,4,0,1.0
Elinor,40,40,0,1.0
Heidie,3,3,0,1.0
Danica,10,10,0,1.0
Rut,31,31,0,1.0
Antonia,6,6,0,1.0
Rikard,148,0,148,0.0
Joseph,9,0,9,0.0
Jan-Elof,1,0,1,0.0
Berna,7,7,0,1.0
Bryan,3,0,3,0.0
Nana,1,1,0,1.0
Ulf-Peter,7,0,7,0.0
Leila,21,21,0,1.0
Victoria,81,81,0,1.0
Rana,6,6,0,1.0
Edison,1,0,1,0.0
Gun-Mari,1,1,0,1.0
Cani,2,2,0,1.0
Ann-Britt,136,136,0,1.0
Róbert,1,0,1,0.0
Zakarias,1,0,1,0.0
Larsaxel,2,0,2,0.0
Nils-Ebbe,1,0,1,0.0
Sofija,3,3,0,1.0
Berno,9,0,9,0.0
Janna,9,9,0,1.0
Denise,7,7,0,1.0
Erzsébet,1,1,0,1.0
Farshad,2,0,2,0.0
Annchristin,1,1,0,1.0
Oscar,131,0,131,0.0
Medo,1,0,1,0.0
Sally,3,3,0,1.0
Zakaria,1,0,1,0.0
Patric,60,0,60,0.0
Ljerka,7,7,0,1.0
Edgardo,7,0,7,0.0
Tom,120,0,120,0.0
KarinMalin,1,1,0,1.0
Ajrula,2,0,2,0.0
Donal,1,0,1,0.0
Lisette,9,9,0,1.0
Kristian,56,0,56,0.0
Somir,1,0,1,0.0
Celal,7,0,7,0.0
Tesfamikael,1,0,1,0.0
Petri,36,0,36,0.0
Ljupco,1,0,1,0.0
Nehayat,4,4,0,1.0
Huseyin,10,0,10,0.0
Pim,1,1,0,1.0
Hussien,3,0,3,0.0
Lazarus,12,0,12,0.0
Mari-Teres,1,1,0,1.0
Günter,5,0,5,0.0
Alma,24,24,0,1.0
Zeljko,13,0,13,0.0
Rosa,9,9,0,1.0
Slavica,2,2,0,1.0
Taina,4,4,0,1.0
Gesa,2,2,0,1.0
Marieann,2,2,0,1.0
Estigül,2,2,0,1.0
Anne-Mari,2,2,0,1.0
Valdemar,6,0,6,0.0
Elsa,36,36,0,1.0
Sevdije,2,2,0,1.0
Erkki,32,0,32,0.0
Valdimir,6,0,6,0.0
Ulla-Karin,14,14,0,1.0
Kevork,4,0,4,0.0
Marley,2,2,0,1.0
Helén,86,86,0,1.0
Bashar,2,0,2,0.0
Per-Jonas,7,0,7,0.0
Lars-Nila,1,0,1,0.0
R.,6,0,6,0.0
Per-Inge,32,0,32,0.0
Kurt-Lennart,18,0,18,0.0
Lennie,2,0,2,0.0
Sara,550,550,0,1.0
Ingelis,1,1,0,1.0
Bengt-Arne,6,0,6,0.0
Nathan,4,0,4,0.0
Hellen,1,1,0,1.0
Rupert,6,0,6,0.0
Alois,1,0,1,0.0
Gullevi,1,1,0,1.0
Ullrika,6,6,0,1.0
Angéla,6,6,0,1.0
Bert-Rune,1,0,1,0.0
Ture,8,0,8,0.0
Øjvind,5,0,5,0.0
Qaisar,12,0,12,0.0
Karl-Edvard,5,0,5,0.0
Kosovare,1,1,0,1.0
Edib,3,0,3,0.0
Gullie,7,7,0,1.0
Mansour,2,0,2,0.0
Fimsuu,21,0,21,0.0
Lizzy,1,1,0,1.0
Elvy,24,24,0,1.0
Mioslava,1,1,0,1.0
Babak,2,0,2,0.0
Wahid,3,0,3,0.0
Artem,2,0,2,0.0
Grete,5,5,0,1.0
Clairy,3,3,0,1.0
Omed,1,0,1,0.0
Clas-Göran,5,0,5,0.0
Marcia,2,2,0,1.0
Valda,2,2,0,1.0
Backa,1,0,1,0.0
Ann-Marget,8,8,0,1.0
Öivind,1,0,1,0.0
Kamran,18,0,18,0.0
Khaled,2,0,2,0.0
Aino,13,13,0,1.0
Suada,4,4,0,1.0
Zouheyr,1,0,1,0.0
PerÅke,2,0,2,0.0
Lars-Stellan,1,0,1,0.0
Steinar,6,0,6,0.0
Vi,3,0,3,0.0
Detlef,3,0,3,0.0
Tove,102,102,0,1.0
Willy,48,0,48,0.0
Winfried,1,0,1,0.0
Aili,1,1,0,1.0
Karlis,6,0,6,0.0
Franz,3,0,3,0.0
Kathrin,14,14,0,1.0
Lembit,1,0,1,0.0
Alli,2,2,0,1.0
Mattis,9,0,9,0.0
Hannele,3,3,0,1.0
Anna-Karin,235,235,0,1.0
Reneé,18,18,0,1.0
Aslim,2,2,0,1.0
John-Gunnar,1,0,1,0.0
Fikret,10,0,10,0.0
Gösta,295,0,295,0.0
Cenita,2,2,0,1.0
Xanna,2,2,0,1.0
Raul,10,0,10,0.0
Hamid,15,0,15,0.0
Ewa,672,672,0,1.0
Nazar,2,0,2,0.0
Zaara,1,1,0,1.0
Oddleif,1,0,1,0.0
Bengt-Jörgen,1,0,1,0.0
Annéa,1,1,0,1.0
Visar,2,0,2,0.0
Rita,66,66,0,1.0
Valerian,1,0,1,0.0
Mery,24,24,0,1.0
Mary-Ann,3,3,0,1.0
Jovan,2,0,2,0.0
Mário,3,0,3,0.0
Colm,9,0,9,0.0
Nisse,22,0,22,0.0
Solveig,284,284,0,1.0
Solgun,2,2,0,1.0
Esben,1,0,1,0.0
Inga-Karin,2,2,0,1.0
Maher,38,0,38,0.0
Inez,25,25,0,1.0
Chadia,2,2,0,1.0
Norton,2,0,2,0.0
Anti,3,0,3,0.0
Nils-Gunnar,34,0,34,0.0
Abuarisheh,3,0,3,0.0
Sheneh,4,4,0,1.0
Angela,43,43,0,1.0
Birgita,1,1,0,1.0
Syle,7,0,7,0.0
Agda,3,3,0,1.0
Aleksandar-Pal,6,0,6,0.0
Junita,8,8,0,1.0
Yester,2,2,0,1.0
Lotten,42,42,0,1.0
Elwy,2,2,0,1.0
Therés,2,2,0,1.0
Thérèse,11,11,0,1.0
Svenerik,2,0,2,0.0
AnnBritt,11,11,0,1.0
Lowisa,12,12,0,1.0
Mahin,6,6,0,1.0
Karmen,1,1,0,1.0
Keller,1,0,1,0.0
Sven-Erick,7,0,7,0.0
Niosha,2,2,0,1.0
Rauger,1,0,1,0.0
Al,2,0,2,0.0
Sahadet,21,21,0,1.0
Crispin,6,0,6,0.0
Octavio,3,0,3,0.0
Robertho,2,0,2,0.0
Elina,74,74,0,1.0
Helena-Maria,5,5,0,1.0
Mosa,9,0,9,0.0
Inger-Karin,12,12,0,1.0
Sigrid,22,22,0,1.0
Lilliane,3,3,0,1.0
Gadha,12,12,0,1.0
Sven-Ola,1,0,1,0.0
Eva-Lisa,12,12,0,1.0
Kent-Ove,4,0,4,0.0
Margaretha,368,368,0,1.0
Yanina,2,2,0,1.0
Wallis,3,0,3,0.0
Carl,762,0,762,0.0
Conrad,1,0,1,0.0
Nissan,3,3,0,1.0
Kaldi,2,2,0,1.0
Karl-Gösta,3,0,3,0.0
Esbjörn,25,0,25,0.0
Bente,18,18,0,1.0
Sarchel,2,0,2,0.0
Cynthian,2,2,0,1.0
Margarita,14,14,0,1.0
Jean-Pierre,2,0,2,0.0
Jasem,3,0,3,0.0
Arie,1,0,1,0.0
Karla,4,4,0,1.0
Anne-Margret,10,10,0,1.0
Shkurte,1,1,0,1.0
Käll,1,0,1,0.0
Armen,2,0,2,0.0
Davinder,2,0,2,0.0
Regis,2,0,2,0.0
Elizabet,4,4,0,1.0
Ragnhild,40,40,0,1.0
Anne-Cathrine,5,5,0,1.0
Abdo,7,0,7,0.0
Zeinab,3,3,0,1.0
Shorish,1,0,1,0.0
Lageholm,1,1,0,1.0
Lars-Donald,2,0,2,0.0
Niila,1,0,1,0.0
IngBritt,3,3,0,1.0
Derly,2,2,0,1.0
Orshina,2,2,0,1.0
Laurentiu,4,0,4,0.0
Kamel,2,0,2,0.0
Junette,3,3,0,1.0
Suat,5,5,0,1.0
Jerome,1,0,1,0.0
Istvan,2,0,2,0.0
Ole-Jörgen,6,0,6,0.0
Cécile,2,2,0,1.0
Raendie,7,7,0,1.0
Tea,2,2,0,1.0
Soma,3,3,0,1.0
Billy,50,0,50,0.0
Küllike,10,10,0,1.0
KG,1,0,1,0.0
Farah,8,8,0,1.0
Bernt-Olov,1,0,1,0.0
Lillebil,11,11,0,1.0
Bror-Erik,6,0,6,0.0
Halina,47,47,0,1.0
Feline,2,2,0,1.0
Mahmood,16,0,16,0.0
Marcos,1,0,1,0.0
Ingmarie,11,11,0,1.0
Aira,1,1,0,1.0
Nils-Olof,28,0,28,0.0
Regiana,1,1,0,1.0
Katalin,2,2,0,1.0
Arif,5,0,5,0.0
Sharam,2,0,2,0.0
Terje,21,0,21,0.0
Pepa,5,5,0,1.0
Frederik,4,0,4,0.0
Mohamud,2,0,2,0.0
Margit,77,77,0,1.0
Vicki,2,2,0,1.0
Ewy,19,19,0,1.0
Ruza,2,2,0,1.0
Gorges,3,0,3,0.0
Faruk,5,0,5,0.0
Carljohan,1,0,1,0.0
Ingemar,537,0,537,0.0
Evangelos,2,0,2,0.0
Wellington,5,0,5,0.0
Cerny,1,0,1,0.0
Bahman,2,0,2,0.0
Jaakko,7,0,7,0.0
Willi,28,0,28,0.0
Vinko,2,0,2,0.0
Jannike,4,4,0,1.0
Vesna,9,9,0,1.0
Dror,4,0,4,0.0
Wictor,1,0,1,0.0
Irena,4,4,0,1.0
Hanns,2,0,2,0.0
Anne-Chatrine,2,2,0,1.0
Frida,184,184,0,1.0
Firat,4,0,4,0.0
Kokab,2,2,0,1.0
Rolf,849,0,849,0.0
Hendrik,6,0,6,0.0
Emmali,6,6,0,1.0
Renée,22,22,0,1.0
Sonia,95,95,0,1.0
Rino,4,0,4,0.0
Majo,4,4,0,1.0
Simon,179,2,177,0.0111731843575419
Christa,5,5,0,1.0
Inga-Brita,1,1,0,1.0
Per-Elof,2,0,2,0.0
AnneLouise,1,1,0,1.0
Miralem,1,0,1,0.0
Valéria,8,8,0,1.0
Jim-Alex,5,0,5,0.0
Ramesh,2,0,2,0.0
Valter,34,0,34,0.0
Janica,4,4,0,1.0
Swen,5,0,5,0.0
Tova,10,10,0,1.0
Sigbert,2,0,2,0.0
Cristine,6,6,0,1.0
Ruzica,10,10,0,1.0
Elfrid,1,0,1,0.0
Pema,2,2,0,1.0
Viktor,211,0,211,0.0
Sabor,2,0,2,0.0
Erik-Widar,1,0,1,0.0
Sulo,1,0,1,0.0
Frederick,11,0,11,0.0
Siewert,4,0,4,0.0
John-Ingvar,1,0,1,0.0
Elof,18,0,18,0.0
Marietta,3,3,0,1.0
Hilbert,1,0,1,0.0
Abdulla,3,0,3,0.0
Zekrulla,2,0,2,0.0
Waileth,1,1,0,1.0
Eva-Lill,2,2,0,1.0
Kaan,38,0,38,0.0
Land,1,1,0,1.0
Karl-Yngve,1,0,1,0.0
Majri,1,1,0,1.0
Åse-Britt,1,1,0,1.0
Janine,7,7,0,1.0
Eero,3,0,3,0.0
Liliane,7,7,0,1.0
Elo,3,0,3,0.0
Böril,1,0,1,0.0
Boris,60,0,60,0.0
Ulrich,9,0,9,0.0
Antonious,2,0,2,0.0
Bahrija,1,1,0,1.0
Linde,2,0,2,0.0
Sabah,7,0,7,0.0
Ann-Carolin,1,1,0,1.0
Florentino,2,0,2,0.0
Emöke,7,7,0,1.0
Sami,6,0,6,0.0
Nicke,27,0,27,0.0
Shlomo,10,0,10,0.0
Erich,2,0,2,0.0
Bertil,703,0,703,0.0
Ella-Britt,4,4,0,1.0
Jörg,1,0,1,0.0
ChrisTina,7,7,0,1.0
Anna-Belle,2,2,0,1.0
Desiré,8,8,0,1.0
Ben,5,0,5,0.0
Ann-Katrin,50,50,0,1.0
Anne-Lie,41,41,0,1.0
Jonne,7,0,7,0.0
Jasmin,13,2,11,0.15384615384615385
Jac,2,0,2,0.0
Owen,4,0,4,0.0
Anas,2,0,2,0.0
Jamila,3,3,0,1.0
Sven-Mikael,34,0,34,0.0
Luzzi,1,1,0,1.0
Kasper,2,0,2,0.0
Stenerik,1,0,1,0.0
Levi,36,0,36,0.0
Veste,3,0,3,0.0
Ximena,2,2,0,1.0
Kassim,2,0,2,0.0
Mads,6,0,6,0.0
Vello,4,0,4,0.0
Christine,89,89,0,1.0
Aisa,1,1,0,1.0
Nadine,29,29,0,1.0
Péteris,5,0,5,0.0
Hadar,6,0,6,0.0
Stig,820,0,820,0.0
Emelie,80,80,0,1.0
Ann-Magreth,1,1,0,1.0
Stavros,5,0,5,0.0
Matilda,72,72,0,1.0
Kjellarne,2,0,2,0.0
Izabella,3,3,0,1.0
Gert-Erik,1,0,1,0.0
Ann-Christine,127,127,0,1.0
Pratima,1,1,0,1.0
Ågot,1,1,0,1.0
Anneli,245,245,0,1.0
Wivi,9,9,0,1.0
Ruschadaporn,5,5,0,1.0
Linnar,1,0,1,0.0
Käthy,5,5,0,1.0
Siv,300,300,0,1.0
Evald,27,0,27,0.0
Terry,2,0,2,0.0
Linn,56,56,0,1.0
Teddy,2,0,2,0.0
Britt-Sofi,8,8,0,1.0
Zuzanne,7,7,0,1.0
Matti,25,0,25,0.0
Mounir,3,0,3,0.0
Mikhael,28,0,28,0.0
Jaroslav,2,0,2,0.0
Anneliese,1,1,0,1.0
Pieter,2,0,2,0.0
Naceur,1,0,1,0.0
Noa,1,0,1,0.0
Ia,30,30,0,1.0
Mahlin,8,8,0,1.0
Emilio,7,0,7,0.0
Talal,2,0,2,0.0
Sedi,1,1,0,1.0
Binella,2,2,0,1.0
Dawan,1,0,1,0.0
Lindor,2,0,2,0.0
Birthe,10,10,0,1.0
Majlise,1,1,0,1.0
Madiorie,1,1,0,1.0
Karl-Ivar,3,0,3,0.0
Christian,471,0,471,0.0
AnneSofie,1,1,0,1.0
Haldo,1,0,1,0.0
Carl-Gustaf,38,0,38,0.0
Ally,5,5,0,1.0
Gordon,8,0,8,0.0
Josephine,9,9,0,1.0
Yilmaz,5,0,5,0.0
Milivoje,1,0,1,0.0
Andy,9,0,9,0.0
Egon,21,0,21,0.0
Helene.,1,1,0,1.0
Gotthard,2,0,2,0.0
Öjvind,1,0,1,0.0
Birk,1,0,1,0.0
Nahom,5,0,5,0.0
Pekka,19,0,19,0.0
Jan-Peter,11,0,11,0.0
Desireé,6,6,0,1.0
Marwin,7,0,7,0.0
Josefina,20,20,0,1.0
Basmal,2,0,2,0.0
Else-Beth,7,7,0,1.0
Geertje,1,1,0,1.0
Mätta,19,19,0,1.0
Eugen,3,0,3,0.0
Ebbe,52,0,52,0.0
Erene,1,1,0,1.0
Kicky,1,1,0,1.0
Thony,2,0,2,0.0
Mita,29,29,0,1.0
Tore,170,0,170,0.0
Herminia,2,2,0,1.0
Layla,4,4,0,1.0
Birol,6,0,6,0.0
Uffe,1,0,1,0.0
Mawahib,1,1,0,1.0
Nicklas,114,0,114,0.0
Jirina,8,8,0,1.0
Seibert,2,0,2,0.0
Azita,9,9,0,1.0
Geneviéve,2,2,0,1.0
Anibal,8,0,8,0.0
Kenan,3,0,3,0.0
Hampe,2,0,2,0.0
Kjerstin,4,4,0,1.0
Arentz,1,0,1,0.0
Vivi-Anne,7,7,0,1.0
Klas-Åke,1,0,1,0.0
Mishginna,2,0,2,0.0
Aage,31,0,31,0.0
Lorenz,1,0,1,0.0
Svetlana,16,16,0,1.0
Ana,29,29,0,1.0
AnnChristine,1,1,0,1.0
Nawal,13,13,0,1.0
Ferid,9,0,9,0.0
Florence,8,8,0,1.0
Marie-Anne,9,9,0,1.0
Yrsa,15,15,0,1.0
Herbert,10,0,10,0.0
S-O,2,0,2,0.0
Mieczyslaw,1,0,1,0.0
Andras,1,0,1,0.0
Anna-Nora,9,9,0,1.0
Roberto,7,0,7,0.0
Gian-Claudio,1,0,1,0.0
Tobias,457,0,457,0.0
Charles,11,0,11,0.0
Malou,8,8,0,1.0
Mande,2,0,2,0.0
Sedat,5,0,5,0.0
Sverre,33,0,33,0.0
Alexandros,12,0,12,0.0
Jennica,6,6,0,1.0
Ulf-Göran,3,0,3,0.0
Madelaine,18,18,0,1.0
Brittis,3,3,0,1.0
Olov,72,0,72,0.0
Göder,1,0,1,0.0
Ella,41,41,0,1.0
Mona-Lisa,21,21,0,1.0
Margarete,2,2,0,1.0
Anne-Lis,2,2,0,1.0
Karina,34,34,0,1.0
Flint,6,6,0,1.0
Marjoriel,1,1,0,1.0
Ewe,8,0,8,0.0
Thom,16,0,16,0.0
Jadwiga,1,1,0,1.0
Mirsad,8,0,8,0.0
Tim,24,1,23,0.041666666666666664
