firstName,total,female,male,prFemale
Isa,37,13,24,0.35135135135135137
Yosef,2,0,2,0.0
EvaLinda,1,1,0,1.0
Benito,3,0,3,0.0
Endrick,4,0,4,0.0
Daga,1,1,0,1.0
Tess,29,29,0,1.0
Kristiina,3,3,0,1.0
Anna-maria,1,1,0,1.0
Sira,2,2,0,1.0
Saber,1,0,1,0.0
Camilla,490,490,0,1.0
Annhild,1,1,0,1.0
Tori,1,1,0,1.0
Aslög,2,2,0,1.0
Branimir,3,0,3,0.0
Maj,71,71,0,1.0
Isak,86,0,86,0.0
Sewe,1,0,1,0.0
Anne-Catrine,2,2,0,1.0
Anna-Britt,3,3,0,1.0
Jimi,8,0,8,0.0
Ljubomir,2,0,2,0.0
Bengt-Olof,36,0,36,0.0
Bosse,63,0,63,0.0
L,3,0,3,0.0
Halit,38,0,38,0.0
Dragan,28,0,28,0.0
ÅsaLinnéa,6,6,0,1.0
Karin,1420,1420,0,1.0
Ezzeldin,4,0,4,0.0
Janet,44,44,0,1.0
Esteri,2,2,0,1.0
Lalla,2,2,0,1.0
Homa,4,4,0,1.0
Olav,21,0,21,0.0
AnneCatrine,3,3,0,1.0
Gretchen,7,7,0,1.0
Britten,15,15,0,1.0
Siver,1,0,1,0.0
Seida,2,2,0,1.0
Marguerite,1,1,0,1.0
Dietrich,2,0,2,0.0
Lilja,13,13,0,1.0
Per-Ragnar,2,0,2,0.0
Inge-Britt,6,6,0,1.0
Rosa-Maria,1,1,0,1.0
Manfred,3,0,3,0.0
Brigitte,11,11,0,1.0
Othman,29,0,29,0.0
Stieg,5,0,5,0.0
Karolin,2,2,0,1.0
Javad,4,0,4,0.0
Veronica,168,168,0,1.0
Pär-Ove,6,0,6,0.0
Taisto,2,0,2,0.0
Hossam,4,0,4,0.0
Stig-Ove,10,0,10,0.0
Mensur,1,0,1,0.0
Ragnwi,5,5,0,1.0
Benoit,1,0,1,0.0
Duncan,2,0,2,0.0
Tone-Rita,1,1,0,1.0
Oliver,9,0,9,0.0
Jimmy,221,0,221,0.0
Brigitta,1,1,0,1.0
Maartje,2,2,0,1.0
Onni,1,0,1,0.0
Per-G.,2,0,2,0.0
Dan-Olov,1,0,1,0.0
Bering,6,0,6,0.0
AnneMarie,1,1,0,1.0
Sirkka,10,10,0,1.0
Evanjeline,6,6,0,1.0
Georgina,2,2,0,1.0
Siv-Mari,14,14,0,1.0
Carole,1,1,0,1.0
Claes-Göran,79,0,79,0.0
Ghada,5,5,0,1.0
Ninis,4,0,4,0.0
Majlen,1,1,0,1.0
Cathrin,7,7,0,1.0
Inga-Lena,9,9,0,1.0
Jurgis,1,0,1,0.0
Margret,13,13,0,1.0
Maire,1,1,0,1.0
Christina,997,997,0,1.0
Don,4,0,4,0.0
Teija,6,6,0,1.0
Birute,1,1,0,1.0
Veli-Matti,2,0,2,0.0
Jorun,1,1,0,1.0
Mathieu,1,0,1,0.0
Sven-Inge,27,0,27,0.0
Barkat,2,0,2,0.0
Unni,8,8,0,1.0
Isabell,16,16,0,1.0
Jocke,3,0,3,0.0
Anna-Karina,4,4,0,1.0
Annsofie,10,10,0,1.0
Claes-Gunnar,1,0,1,0.0
Sait,2,0,2,0.0
Hilkka,18,18,0,1.0
Nanette,5,5,0,1.0
Maiwor,1,1,0,1.0
Nenna,8,8,0,1.0
Ivonny,1,1,0,1.0
Ibrahim,67,0,67,0.0
Gentiana,3,3,0,1.0
Arne,672,0,672,0.0
Pertti,7,0,7,0.0
Bedros,8,0,8,0.0
Christos,21,0,21,0.0
Hazze,1,0,1,0.0
Jan-Ivan,1,0,1,0.0
Arvid,41,0,41,0.0
Kaj,96,0,96,0.0
Kahtrina,1,1,0,1.0
Alrik,1,0,1,0.0
Lars-Wilhelm,1,0,1,0.0
Ceciia,1,1,0,1.0
Tuula,73,73,0,1.0
Jon-Erik,1,0,1,0.0
Östen,90,0,90,0.0
Ghuncha,1,1,0,1.0
Dejan,12,0,12,0.0
Saila,30,30,0,1.0
Tanzer,1,0,1,0.0
Othmar,1,0,1,0.0
Cornelius,1,0,1,0.0
Mozhdeh,2,2,0,1.0
Ona,1,1,0,1.0
Anito,2,0,2,0.0
Mette,7,7,0,1.0
Sheryl,2,2,0,1.0
Margarerta,2,2,0,1.0
Ester,18,18,0,1.0
Abner,1,0,1,0.0
Lars-Ola,5,0,5,0.0
Lutz,3,0,3,0.0
Naima,1,1,0,1.0
Uta,1,1,0,1.0
Per-Olof,214,0,214,0.0
Ilce,2,0,2,0.0
BrittMarie,6,6,0,1.0
Inga-Carin,12,12,0,1.0
Dagmar,21,21,0,1.0
Angel,4,0,4,0.0
ElsBritt,4,4,0,1.0
Mbarouk,4,0,4,0.0
Felicia,5,5,0,1.0
Seppi,1,0,1,0.0
Nils-Erik,74,0,74,0.0
Margith,2,2,0,1.0
Ingevald,1,0,1,0.0
Thordis,3,3,0,1.0
Felix,9,0,9,0.0
Gunila,23,23,0,1.0
Claudia,39,39,0,1.0
Henriette,2,2,0,1.0
Emanuel,44,0,44,0.0
Fabian,5,0,5,0.0
Cecilie,4,4,0,1.0
Gisela,37,37,0,1.0
Oleh,1,0,1,0.0
Faire,1,1,0,1.0
Ljubisa,1,0,1,0.0
Gia,1,1,0,1.0
Jeanette,197,197,0,1.0
Thorleif,7,0,7,0.0
Hüseyin,6,0,6,0.0
Maylis,1,1,0,1.0
Ulises,3,0,3,0.0
Bernd,15,0,15,0.0
Larissa,18,18,0,1.0
Liseloth,3,3,0,1.0
Weine,8,0,8,0.0
Lars-Willy,1,0,1,0.0
Mhano,6,0,6,0.0
Bengt-Christer,5,0,5,0.0
Chaban,1,0,1,0.0
Abderahman,2,0,2,0.0
Patricia,96,96,0,1.0
Fabiola,1,1,0,1.0
Georgos,6,0,6,0.0
Kajsa-Karin,1,1,0,1.0
Hans-Robert,6,0,6,0.0
Kurt-Ove,1,0,1,0.0
Ursula,13,13,0,1.0
Mikke,3,0,3,0.0
Ragne,1,0,1,0.0
Adham,1,0,1,0.0
Deborah,1,1,0,1.0
Afeta,3,3,0,1.0
Viggo,10,0,10,0.0
Jûrgen,2,0,2,0.0
Connie,6,6,0,1.0
Laura,28,28,0,1.0
Tibor,9,0,9,0.0
Stefanie,2,2,0,1.0
Besim,12,0,12,0.0
Irehne,3,3,0,1.0
Jila,3,3,0,1.0
Maj-Britt,117,117,0,1.0
Azeb,1,1,0,1.0
Emilie,58,58,0,1.0
Emira,2,2,0,1.0
Uhlf,3,0,3,0.0
Ingeborg,74,74,0,1.0
Jasenko,3,0,3,0.0
Kalervo,1,0,1,0.0
Wanja,12,12,0,1.0
Rabih,2,0,2,0.0
Rossana,3,3,0,1.0
Champa,1,1,0,1.0
Marielie,1,1,0,1.0
Marie-Therese,1,1,0,1.0
Lave,2,0,2,0.0
Boerje,1,0,1,0.0
Ann-Sofie,119,119,0,1.0
Eberth,1,0,1,0.0
Juris,3,0,3,0.0
Gunnar,913,0,913,0.0
Torgeir,1,0,1,0.0
Vanessa,1,1,0,1.0
Goce,1,0,1,0.0
Torgil,3,0,3,0.0
Frans,8,0,8,0.0
René,8,0,8,0.0
Abtin,4,0,4,0.0
Karolina,82,82,0,1.0
Kholod,5,5,0,1.0
Gunny,15,15,0,1.0
Jadranka,9,9,0,1.0
Arno,8,0,8,0.0
Ihsan,2,0,2,0.0
Tamas,2,0,2,0.0
Ajmal,12,0,12,0.0
Fatemeh,6,6,0,1.0
Lizette,8,8,0,1.0
AnnSofie,2,2,0,1.0
Henrieta,1,1,0,1.0
Rick,178,0,178,0.0
Delmon,1,0,1,0.0
Reidun,16,16,0,1.0
Elsa-Lill,1,1,0,1.0
Elsebeth,4,4,0,1.0
Heike,2,1,1,0.5
Delara,2,2,0,1.0
Betsy,2,2,0,1.0
Carina,875,875,0,1.0
Seare,3,0,3,0.0
Atilla,2,0,2,0.0
Silva,10,10,0,1.0
Jerzica,1,1,0,1.0
Abbe,5,0,5,0.0
Cesar,6,0,6,0.0
Selahattin,3,0,3,0.0
Yassin,7,0,7,0.0
Zophia,1,1,0,1.0
Miroslav,2,0,2,0.0
Jan-Owe,1,0,1,0.0
Bo,1452,0,1452,0.0
Bedo,3,0,3,0.0
Renèe,1,1,0,1.0
Carlolof,1,0,1,0.0
Güler,6,6,0,1.0
Jusuf,1,0,1,0.0
Wiola,1,1,0,1.0
Julieta,2,2,0,1.0
Aimo,2,0,2,0.0
Kurt,414,0,414,0.0
Fred,100,0,100,0.0
Britta,135,135,0,1.0
EmmaCharlotta,1,1,0,1.0
Sing-Britt,2,2,0,1.0
Mirjam,20,20,0,1.0
Thisbe,1,1,0,1.0
Virginia,1,1,0,1.0
Kafi,8,0,8,0.0
Randal,1,0,1,0.0
Bengt-Åke,29,0,29,0.0
Kinga,2,2,0,1.0
Hanz,1,0,1,0.0
Vibeke,4,4,0,1.0
Gunnarsson,1,0,1,0.0
Gunn-Britt,3,3,0,1.0
Mi,9,9,0,1.0
Erin,1,1,0,1.0
Isam,4,0,4,0.0
Caisa,24,24,0,1.0
Marijo,1,0,1,0.0
Per-Eric,24,0,24,0.0
Niilo,1,0,1,0.0
Leo,79,0,79,0.0
Roswitha,1,1,0,1.0
Anne-Charlotte,26,26,0,1.0
Atanasia,8,8,0,1.0
Mauritz,13,0,13,0.0
Chris,23,14,9,0.6086956521739131
Luljeta,2,2,0,1.0
Eva-Mari,1,1,0,1.0
Ambjörn,5,0,5,0.0
Emmely,3,3,0,1.0
Kalev,5,0,5,0.0
AnnaLena,3,3,0,1.0
Elis,3,0,3,0.0
Tetyana,1,1,0,1.0
Bawer,13,0,13,0.0
Kjell-David,1,0,1,0.0
Andrzej,10,0,10,0.0
Jean-Francois,8,0,8,0.0
Parvane,8,8,0,1.0
Herdis,2,2,0,1.0
Harjan,1,0,1,0.0
Aleksander,21,0,21,0.0
Yoav,13,0,13,0.0
Sigberth,1,0,1,0.0
Ingebert,1,0,1,0.0
Ingabrit,2,2,0,1.0
Shadrach,1,0,1,0.0
Gürcan,5,0,5,0.0
Ann-Magret,1,1,0,1.0
Soheila,2,2,0,1.0
Ingrid,900,900,0,1.0
Lisl,2,2,0,1.0
Abebe,6,0,6,0.0
Jan,2375,0,2375,0.0
Marian,19,19,0,1.0
Viveca,43,43,0,1.0
Lars,3463,0,3463,0.0
Hamed,2,0,2,0.0
Hilja,2,2,0,1.0
Sonny,43,0,43,0.0
Bert,93,0,93,0.0
Patricio,6,0,6,0.0
Thèrése,2,2,0,1.0
Melek,5,0,5,0.0
Lars-Eric,38,0,38,0.0
Swea,1,1,0,1.0
Roja,9,9,0,1.0
Muhamet,3,0,3,0.0
Brittmarie,4,4,0,1.0
Revocatus,1,0,1,0.0
Bengt-Ivar,12,0,12,0.0
Mårten,125,0,125,0.0
Adel,2,0,2,0.0
Alireza,10,0,10,0.0
Geerth,4,0,4,0.0
Shida,1,1,0,1.0
Sven-Axel,1,0,1,0.0
Mailis,13,13,0,1.0
Liil,2,2,0,1.0
Ann-Margarethe,10,10,0,1.0
Gerth,45,0,45,0.0
Per-Ewert,7,0,7,0.0
Carlo,2,0,2,0.0
Teodor,3,0,3,0.0
Sigurd,16,0,16,0.0
Kambiz,9,0,9,0.0
Janos,1,0,1,0.0
Clarrie,5,5,0,1.0
ViviAnne,2,2,0,1.0
Caspar,7,0,7,0.0
Ricken,1,1,0,1.0
Ianthe,10,10,0,1.0
Ardis,1,1,0,1.0
Whille,1,0,1,0.0
Pyret,2,2,0,1.0
Sahbi,2,0,2,0.0
Teuta,1,1,0,1.0
Nadia,43,43,0,1.0
Gabor,8,0,8,0.0
Riccardo,13,0,13,0.0
Irada,10,10,0,1.0
Eta,1,1,0,1.0
Ann-Lis,1,1,0,1.0
Annamaria,6,6,0,1.0
BirGitta,1,1,0,1.0
Bo-Ivar,1,0,1,0.0
Eivy,6,6,0,1.0
Fredd,4,0,4,0.0
Naeimy,7,7,0,1.0
Silvana,5,5,0,1.0
Viviann,10,10,0,1.0
Shamiram,4,4,0,1.0
Frode,10,0,10,0.0
Auri,2,2,0,1.0
Lill,25,25,0,1.0
Nanna,31,31,0,1.0
Antonella,16,16,0,1.0
Emre,2,0,2,0.0
Winnie,3,3,0,1.0
Jessi,3,3,0,1.0
Jeanine,1,1,0,1.0
Gabryjel,5,0,5,0.0
Gull-Inger,2,2,0,1.0
Kalle,149,0,149,0.0
Tuija,17,17,0,1.0
Karl-Egon,1,0,1,0.0
Nettan,1,1,0,1.0
Clas-Åke,7,0,7,0.0
Tamara,4,4,0,1.0
Alda,7,7,0,1.0
Nahid,3,3,0,1.0
Arzu,2,2,0,1.0
Carl-Bertil,9,0,9,0.0
Sven-Olof,141,0,141,0.0
Sidney,2,0,2,0.0
Karl-Axel,24,0,24,0.0
Maylie,2,2,0,1.0
Thorvald,2,0,2,0.0
Sören,327,0,327,0.0
Elisa,1,1,0,1.0
Susannah,2,2,0,1.0
Kaijsa,2,2,0,1.0
Victor,120,0,120,0.0
Lis,35,35,0,1.0
Katarzyna,3,3,0,1.0
Fouad,5,0,5,0.0
Stephan,58,0,58,0.0
Cyrus,40,0,40,0.0
Ingrid-Märta,1,1,0,1.0
Mariah,2,2,0,1.0
Etina,7,7,0,1.0
Bengt-,4,0,4,0.0
Aija,2,2,0,1.0
Nazanin,6,6,0,1.0
Konrad,31,0,31,0.0
Sven-Gunnar,24,0,24,0.0
Hars,1,0,1,0.0
Nanny,9,9,0,1.0
Arnold,165,0,165,0.0
Pernilla,258,258,0,1.0
Frey,1,0,1,0.0
Ezzedine,2,0,2,0.0
Seppo,21,0,21,0.0
Stig-Olov,7,0,7,0.0
James,31,0,31,0.0
Johnny,471,0,471,0.0
Tiina,5,5,0,1.0
Karl-Otto,25,0,25,0.0
Anthony,5,0,5,0.0
Ewelina,30,30,0,1.0
Dick,104,0,104,0.0
Clarita,3,3,0,1.0
Bength-Göran,8,0,8,0.0
Rigo,8,0,8,0.0
Pergunnar,2,0,2,0.0
Napoleon,1,0,1,0.0
Truus,1,1,0,1.0
Stefan,1544,0,1544,0.0
Gun-Maj,3,3,0,1.0
Wiktor,4,0,4,0.0
Marcel,2,0,2,0.0
Eigil,1,0,1,0.0
Gun-Britt,105,105,0,1.0
Anne-Lise,1,1,0,1.0
John-Arne,1,0,1,0.0
Myunghee,3,3,0,1.0
Elsa-Lena,5,5,0,1.0
Tyra,6,6,0,1.0
Anna-Eva,4,4,0,1.0
Edvin,55,0,55,0.0
Curt-Åke,20,0,20,0.0
Åse-Marie,2,2,0,1.0
Maj-Inger,4,4,0,1.0
May-Brith,1,1,0,1.0
Steffen,6,0,6,0.0
Antero,1,0,1,0.0
Carl-Oskar,5,0,5,0.0
Khalid,2,0,2,0.0
Lisen,15,15,0,1.0
Sefkan,2,0,2,0.0
Sam,24,0,24,0.0
Gunilla,1092,1092,0,1.0
Alfio,3,0,3,0.0
Bilal,2,0,2,0.0
Ralf,38,0,38,0.0
Silke,5,5,0,1.0
Sanny,2,0,2,0.0
Olle-Bo,2,0,2,0.0
Tryggve,13,0,13,0.0
Ernad,3,0,3,0.0
Vivian,12,12,0,1.0
Kew,2,0,2,0.0
Pär-Erik,3,0,3,0.0
Pål,19,0,19,0.0
Andrej,1,0,1,0.0
Sture,195,0,195,0.0
Monica,951,951,0,1.0
Talvi,4,4,0,1.0
Mouloud,2,0,2,0.0
Björnerik,1,0,1,0.0
Markko,5,0,5,0.0
Tuve,3,0,3,0.0
Hellin,2,2,0,1.0
Michal,12,0,12,0.0
Rahima,3,3,0,1.0
Vanusia,8,8,0,1.0
Terence,11,0,11,0.0
Wania,1,1,0,1.0
Senad,1,0,1,0.0
Raino,4,0,4,0.0
May,19,19,0,1.0
Claes-Eric,1,0,1,0.0
Mases,1,0,1,0.0
Monia,33,33,0,1.0
Mihkel,37,0,37,0.0
Kerry,2,0,2,0.0
Jouko,1,0,1,0.0
Parvin,9,9,0,1.0
Baldur,6,0,6,0.0
Malak,2,0,2,0.0
Gunnel,433,433,0,1.0
Karl-Henrik,10,0,10,0.0
Adam,113,0,113,0.0
Hampus,82,0,82,0.0
Yasmine,14,14,0,1.0
Alling,1,0,1,0.0
Alf-Magnus,1,0,1,0.0
Lenah,3,3,0,1.0
Jolanta,13,13,0,1.0
AnnKristin,7,7,0,1.0
Jackob,2,0,2,0.0
Gillis,12,0,12,0.0
Taisir,3,0,3,0.0
Göte,167,0,167,0.0
Marta-Lena,7,7,0,1.0
Bernt-Erik,12,0,12,0.0
Meskat,12,0,12,0.0
Amalia,3,3,0,1.0
Kahin,13,0,13,0.0
Amineh,4,4,0,1.0
Thorwald,22,0,22,0.0
Malene,3,3,0,1.0
Niki,2,0,2,0.0
Agnes,22,22,0,1.0
Hiwet,4,4,0,1.0
Eira,12,12,0,1.0
IngaLill,1,1,0,1.0
Annemo,1,1,0,1.0
Bendigt,5,5,0,1.0
Sebastian,352,0,352,0.0
Catherine,48,48,0,1.0
Nebi,12,0,12,0.0
Lis-Lott,1,1,0,1.0
Aggi,2,2,0,1.0
Hatige,1,1,0,1.0
Evalott,1,1,0,1.0
Criss,7,7,0,1.0
Runa-Britt,2,2,0,1.0
Rodney,10,0,10,0.0
Fermesk,4,4,0,1.0
Abdul,13,0,13,0.0
HG,1,0,1,0.0
Lars-Jonny,8,0,8,0.0
Jonna,20,20,0,1.0
Vilgoth,1,0,1,0.0
Mayvor,8,8,0,1.0
Ariano,12,0,12,0.0
Marie-Helena,144,144,0,1.0
Karl-Johan,57,0,57,0.0
Brittmari,2,2,0,1.0
Abbas,35,0,35,0.0
Vali,1,0,1,0.0
Bertzy,1,1,0,1.0
Henrik,762,0,762,0.0
Sarah,255,255,0,1.0
Kurre,1,0,1,0.0
Nermina,3,3,0,1.0
Siyamak,2,0,2,0.0
Rosanna,3,3,0,1.0
Märith,6,6,0,1.0
Carlitos,1,0,1,0.0
Gitte,1,1,0,1.0
Jamie,5,5,0,1.0
Tonka,3,3,0,1.0
Gottfrid,2,0,2,0.0
Jean-Louis,2,0,2,0.0
Nawsad,2,0,2,0.0
Sven-Gösta,1,0,1,0.0
Bedrija,1,1,0,1.0
Ricardo,35,0,35,0.0
Tina,151,151,0,1.0
Zebastian,2,0,2,0.0
Tine,6,6,0,1.0
Nikolaj,18,0,18,0.0
Bevan,8,0,8,0.0
Maalin,6,6,0,1.0
Rolf-Arne,1,0,1,0.0
Idoff,1,0,1,0.0
Carola,77,77,0,1.0
Anéa,3,3,0,1.0
Sven-Olov,50,0,50,0.0
Frankie,1,0,1,0.0
Karine,2,2,0,1.0
Hana,18,18,0,1.0
Svante,156,0,156,0.0
Alem,3,0,3,0.0
Liselotte,73,73,0,1.0
Elaine,12,12,0,1.0
Grim,2,0,2,0.0
Zymer,2,0,2,0.0
Naser,19,0,19,0.0
Per-Ivar,42,0,42,0.0
Katinka,4,4,0,1.0
Nick,10,0,10,0.0
Kata,6,6,0,1.0
Stanislav,3,0,3,0.0
Rudolf,8,0,8,0.0
Mikulas,1,0,1,0.0
Annie,35,35,0,1.0
Mohibul,16,0,16,0.0
Helly,3,3,0,1.0
Blenda,4,4,0,1.0
Senada,2,2,0,1.0
Per-Everth,1,0,1,0.0
BoAnders,1,0,1,0.0
Katherine,2,2,0,1.0
Sirage,4,0,4,0.0
Rosette,1,1,0,1.0
Serif,1,0,1,0.0
Katharina,19,19,0,1.0
Jarl,69,0,69,0.0
Gun-Lis,2,2,0,1.0
Mirza,4,0,4,0.0
Ludvig,12,0,12,0.0
Mushier,1,0,1,0.0
Per-Gunnar,41,0,41,0.0
Myrthel,7,7,0,1.0
Birgitte,4,4,0,1.0
Nikola,15,0,15,0.0
Kornelia,5,5,0,1.0
Ruth-Marie,1,1,0,1.0
Azar,7,7,0,1.0
Bength,1,0,1,0.0
Jimmie,132,0,132,0.0
Nihada,1,1,0,1.0
Annita,7,7,0,1.0
Solwej,1,1,0,1.0
Hugo,66,0,66,0.0
Siwert,1,0,1,0.0
Mulham,3,0,3,0.0
Joaquina,1,1,0,1.0
Julie,5,5,0,1.0
P-O,7,0,7,0.0
Catja,2,2,0,1.0
Izza,1,0,1,0.0
Lissie,1,1,0,1.0
Nazli,12,12,0,1.0
Niklas,364,0,364,0.0
Seved,9,0,9,0.0
Tonny,10,0,10,0.0
Leandro,2,0,2,0.0
Wolfgang,8,0,8,0.0
Synnöve,2,2,0,1.0
Helli,2,2,0,1.0
Ingvild,3,3,0,1.0
Zia,1,0,1,0.0
Julija,6,6,0,1.0
Mina,5,5,0,1.0
Iman,2,2,0,1.0
Raza,2,2,0,1.0
Irja,18,18,0,1.0
Mehmed,3,0,3,0.0
Stanislaw,7,0,7,0.0
Ruthine,2,2,0,1.0
Gjertrud,1,1,0,1.0
Annagreta,2,2,0,1.0
Djelil,2,0,2,0.0
Anett,3,3,0,1.0
Kijan,3,3,0,1.0
Ejup,2,0,2,0.0
Phillip,3,0,3,0.0
Märit,15,15,0,1.0
Lars-Olle,3,0,3,0.0
Aboud,2,0,2,0.0
Afrim,1,0,1,0.0
Rike,1,0,1,0.0
Valentina,20,20,0,1.0
Armand,1,0,1,0.0
Eie,6,0,6,0.0
Bengt-Eric,9,0,9,0.0
Anna-Maj,1,1,0,1.0
Ulla-Beth,5,5,0,1.0
Carl-Magnus,15,0,15,0.0
Emmanuel,12,0,12,0.0
Asieh,4,4,0,1.0
Robert,750,0,750,0.0
Lucia,50,50,0,1.0
Stein,1,0,1,0.0
Petra,330,330,0,1.0
Britha,1,1,0,1.0
Marjetta,1,1,0,1.0
Pär-Inge,4,0,4,0.0
Mehran,1,0,1,0.0
Annacarin,20,20,0,1.0
Eva-Mi,1,1,0,1.0
Bouchra,2,2,0,1.0
Morgan,140,0,140,0.0
Jean,45,3,42,0.06666666666666667
Hjördis,34,34,0,1.0
Jan-Olov,46,0,46,0.0
Per-Martin,9,0,9,0.0
Crister,20,0,20,0.0
Tone,4,4,0,1.0
Alvaro,3,0,3,0.0
Matias,8,0,8,0.0
Achmed,2,0,2,0.0
Lillian,19,19,0,1.0
Gabrijela,1,1,0,1.0
Rahifé,2,2,0,1.0
Nouri,2,0,2,0.0
Evin,7,7,0,1.0
Sol-Britt,3,3,0,1.0
Per-Olov,40,0,40,0.0
Marie,995,995,0,1.0
Bill,42,0,42,0.0
Leine,7,0,7,0.0
Lasse,143,0,143,0.0
Preben,23,0,23,0.0
Bror-Tommy,22,0,22,0.0
Elsie-Marie,5,5,0,1.0
Anne-May,1,1,0,1.0
Arnela,2,2,0,1.0
Jytte,11,11,0,1.0
Birgittha,8,8,0,1.0
Lovisa,41,41,0,1.0
Béatrice,2,2,0,1.0
Migelle,7,0,7,0.0
Irina,33,33,0,1.0
Såma,1,1,0,1.0
Mani,3,0,3,0.0
Nils-Arne,7,0,7,0.0
Brittsiv,2,2,0,1.0
Christer,1288,0,1288,0.0
Lorents,2,0,2,0.0
Romeo,4,0,4,0.0
Torben,39,0,39,0.0
Naita,1,1,0,1.0
Yonnie,1,1,0,1.0
Kent-Olov,1,0,1,0.0
Ulla-Birgitta,1,1,0,1.0
Bassam,2,0,2,0.0
Sune,233,0,233,0.0
Jahja,4,0,4,0.0
Abdolhossein,2,0,2,0.0
Andrea,38,31,7,0.8157894736842105
Vivi-Ann,6,6,0,1.0
Hatun,7,7,0,1.0
Ann-Christin,183,183,0,1.0
Clifford,1,0,1,0.0
Fehret,4,0,4,0.0
Roya,43,43,0,1.0
Francisco,12,0,12,0.0
Majvi,15,15,0,1.0
Jorma,2,0,2,0.0
Micha,9,0,9,0.0
Jan-Eric,40,0,40,0.0
Efkan,2,0,2,0.0
Loretta,2,2,0,1.0
