firstName,total,female,male,prFemale
Emperatriz,2,2,0,1.0
Sandor,14,0,14,0.0
Terezija,2,2,0,1.0
Fritz,9,0,9,0.0
Hadi,4,0,4,0.0
Anjelica,4,4,0,1.0
Nils-Fredrik,3,0,3,0.0
Julio,4,0,4,0.0
Pietro,15,0,15,0.0
Djoan,2,2,0,1.0
Annicka,59,59,0,1.0
Awara,4,0,4,0.0
Anna-Caren,2,2,0,1.0
Rahim,2,0,2,0.0
Aliki,1,1,0,1.0
Torkel,8,0,8,0.0
Maka,2,2,0,1.0
Moniqa,1,1,0,1.0
Samim,2,0,2,0.0
AnneMari,1,1,0,1.0
Borcic,2,0,2,0.0
Hamide,2,2,0,1.0
Mari-Ann,6,6,0,1.0
Weikko,1,0,1,0.0
Bruno,103,0,103,0.0
Vega,1,1,0,1.0
Indranie,4,4,0,1.0
Thelma,4,4,0,1.0
Norma,15,15,0,1.0
Karlolof,7,0,7,0.0
Resad,8,0,8,0.0
Bengt-Lennart,9,0,9,0.0
Eije,5,0,5,0.0
Ayse,2,2,0,1.0
Björn-Inge,2,0,2,0.0
Federico,1,0,1,0.0
Eric,196,0,196,0.0
Asli,4,4,0,1.0
Jannicke,26,26,0,1.0
Claes-Uno,5,0,5,0.0
Stig-Åke,4,0,4,0.0
Ladislav,2,0,2,0.0
Ahmed,47,0,47,0.0
Abdulkadir,22,0,22,0.0
Per-Egon,1,0,1,0.0
Henric,30,0,30,0.0
Ulla-Maj,6,6,0,1.0
Pell-Uno,8,0,8,0.0
Mats-Uno,2,0,2,0.0
Sarmad,3,0,3,0.0
Arijana,1,1,0,1.0
Lesly,2,2,0,1.0
Sarkis,3,0,3,0.0
Alinda,3,3,0,1.0
Ababacarr,6,0,6,0.0
Gulvayar,1,1,0,1.0
Noomi,22,22,0,1.0
Montaser,3,0,3,0.0
Göthe,5,0,5,0.0
Ulla-Britta,2,2,0,1.0
Gregor,9,0,9,0.0
Ginn,2,2,0,1.0
Carolin,6,6,0,1.0
Raouf,2,0,2,0.0
Mathias,169,0,169,0.0
Tatjana,1,1,0,1.0
Joar,8,0,8,0.0
Inga-Stina,8,8,0,1.0
Payam,3,0,3,0.0
Saimi,1,1,0,1.0
Tifa,1,1,0,1.0
Pia-Lill,1,1,0,1.0
Micke,4,0,4,0.0
Kadem,1,0,1,0.0
Sanna,154,154,0,1.0
Sigbrit,12,12,0,1.0
Zabhina,3,3,0,1.0
Gulnar,4,4,0,1.0
Eva-Marie,21,21,0,1.0
Gun-Inger,9,9,0,1.0
Ben-Alve,1,0,1,0.0
Gerty,12,12,0,1.0
Namik,1,0,1,0.0
Algot,1,0,1,0.0
Royce,12,0,12,0.0
Anowar,3,0,3,0.0
Reidor,2,0,2,0.0
Berivan,2,2,0,1.0
Per-Erik,103,0,103,0.0
Kent-Olof,5,0,5,0.0
Virpi,47,47,0,1.0
Fatime,3,3,0,1.0
Arja,18,18,0,1.0
Pieternella,1,1,0,1.0
Fazil,2,0,2,0.0
Wais,3,0,3,0.0
Rubin,1,0,1,0.0
Madeléne,16,16,0,1.0
Falco,9,0,9,0.0
Cilla,2,2,0,1.0
Ingridh,6,6,0,1.0
Sulev,1,0,1,0.0
Zelal,12,12,0,1.0
Lilli-Ann,2,2,0,1.0
Orlando,4,0,4,0.0
Sabina,46,46,0,1.0
Nille,32,0,32,0.0
Dorothy,11,11,0,1.0
Lorita,1,1,0,1.0
Svenne,1,0,1,0.0
Rainer,8,0,8,0.0
Ingmari,12,12,0,1.0
Fardin,7,0,7,0.0
Odet,1,1,0,1.0
Gunlis,2,2,0,1.0
El-Hawari,1,0,1,0.0
Acko,12,9,3,0.75
Nevrie,6,6,0,1.0
Emmy,10,10,0,1.0
Louisa,4,4,0,1.0
MaiBritt,2,2,0,1.0
Brodde,2,0,2,0.0
La,6,6,0,1.0
Sherif,2,0,2,0.0
Arild,8,0,8,0.0
Mohammed,33,0,33,0.0
Mirian,34,34,0,1.0
Riitta-Liisa,2,2,0,1.0
Jihad,4,0,4,0.0
Angelie,1,1,0,1.0
Gerrit,9,0,9,0.0
Pirjo,52,52,0,1.0
Torbritt,1,1,0,1.0
Madeleine,270,270,0,1.0
Thor-Björn,3,0,3,0.0
Isa-Susanne,1,1,0,1.0
Mona,366,366,0,1.0
Solfrid,2,2,0,1.0
Mirzet,4,0,4,0.0
Thobias,8,0,8,0.0
Dobrivoje,1,0,1,0.0
Svenny,8,0,8,0.0
Efat,5,5,0,1.0
Ingbritt,58,58,0,1.0
Marcelo,4,0,4,0.0
Curt,153,0,153,0.0
Qalinle,4,0,4,0.0
Nafi,2,0,2,0.0
Antoine,3,0,3,0.0
Ulla-Stina,6,6,0,1.0
Tero,1,0,1,0.0
Nazmiye,3,3,0,1.0
Tara,10,10,0,1.0
Malkiat,2,0,2,0.0
Veera,153,153,0,1.0
Irène,4,4,0,1.0
Mae,1,1,0,1.0
Sameer,4,0,4,0.0
Olah,2,0,2,0.0
Sahir,15,0,15,0.0
Göran,1536,0,1536,0.0
Whashin,1,1,0,1.0
Micael,64,0,64,0.0
Ivana,4,4,0,1.0
Hélène,14,14,0,1.0
Wolmar,5,0,5,0.0
Jarmo,7,3,4,0.42857142857142855
Ulla-Maja,3,3,0,1.0
Anki,46,46,0,1.0
Milad,2,0,2,0.0
Sindet,4,4,0,1.0
Thorsten,29,0,29,0.0
Britt-Mari,50,50,0,1.0
Wailith,2,2,0,1.0
Maikel,2,0,2,0.0
Galina,19,19,0,1.0
Haakon,1,0,1,0.0
Flerida,2,2,0,1.0
Gun,485,485,0,1.0
Anny,3,3,0,1.0
Gusten,2,0,2,0.0
Mauricio,4,0,4,0.0
Sven,845,0,845,0.0
Solvig,12,12,0,1.0
Abubakr,1,0,1,0.0
Zehaie,2,0,2,0.0
Majeed,1,0,1,0.0
Claës-L,6,0,6,0.0
Pål-Örjan,1,0,1,0.0
Gyny,3,3,0,1.0
Signar,2,0,2,0.0
Ljabinot,2,0,2,0.0
Fia,2,2,0,1.0
Liv,20,20,0,1.0
Andréa,12,12,0,1.0
Anna-Kay,1,1,0,1.0
Ariane,6,6,0,1.0
Ingun,2,2,0,1.0
Hamrin,2,2,0,1.0
Ruth,74,74,0,1.0
Per-Johan,13,0,13,0.0
Björg,14,14,0,1.0
Brusk,2,0,2,0.0
Hind,4,4,0,1.0
Hannah,61,61,0,1.0
Lars-Gustaf,3,0,3,0.0
Sylve,3,0,3,0.0
Jan-Åke,141,0,141,0.0
Steve,9,0,9,0.0
Valeria,9,9,0,1.0
Lars-Håkan,9,0,9,0.0
Cattis,1,1,0,1.0
Ulrika,646,646,0,1.0
Verena,1,1,0,1.0
Aliyev,1,0,1,0.0
Lotta,402,402,0,1.0
Ruben,12,0,12,0.0
Albulena,1,1,0,1.0
Iwan,2,0,2,0.0
Bengt-Gustaf,2,0,2,0.0
Jiri,4,0,4,0.0
Kelly,3,3,0,1.0
Marléne,15,15,0,1.0
Rein,9,0,9,0.0
Arvo,10,0,10,0.0
Eliisa,16,16,0,1.0
Jan-Ebbe,1,0,1,0.0
Roni,1,0,1,0.0
Peter-Jörgen,1,0,1,0.0
Rebecka,107,107,0,1.0
Heidi,41,41,0,1.0
Tarmo,2,0,2,0.0
Mats-Erik,3,0,3,0.0
Larisa,2,2,0,1.0
Qarina,2,2,0,1.0
Elwira,1,1,0,1.0
Paulina,52,52,0,1.0
Kitty,8,8,0,1.0
Per-Åke,75,0,75,0.0
Karl-Eric,3,0,3,0.0
Hagart,1,0,1,0.0
Zehra,1,1,0,1.0
Ulrike,6,6,0,1.0
Pamela,32,32,0,1.0
Maxwell,2,0,2,0.0
Paul,348,0,348,0.0
Nils-Bertil,9,0,9,0.0
Teresa,11,11,0,1.0
Amela,9,9,0,1.0
Elek,3,0,3,0.0
Fayez,2,0,2,0.0
Jon,218,0,218,0.0
Farrokh,6,0,6,0.0
Kåre,5,0,5,0.0
Janette,12,12,0,1.0
Maths,16,0,16,0.0
Amy,5,5,0,1.0
Ann-Charlotte,172,172,0,1.0
Bahaddin,2,0,2,0.0
Björn-Erik,4,0,4,0.0
Andres,5,0,5,0.0
Moradi,3,3,0,1.0
Sven-Roland,7,0,7,0.0
Somayeh,4,4,0,1.0
Parwana,1,1,0,1.0
Ing-Britt,59,59,0,1.0
Clarry,1,1,0,1.0
Gabriela,8,8,0,1.0
Sandrina,2,2,0,1.0
Uuno,6,0,6,0.0
Alice,35,35,0,1.0
Sölve,9,0,9,0.0
Ricard,11,0,11,0.0
Natasa,3,3,0,1.0
Adéle,4,4,0,1.0
Palle,3,0,3,0.0
Tommie,43,0,43,0.0
Eva-Kristina,7,7,0,1.0
Swapna,14,14,0,1.0
Per-Enar,7,0,7,0.0
Muntazar,1,0,1,0.0
Desirée,13,13,0,1.0
Gustaf,167,0,167,0.0
Kurt-Erik,1,0,1,0.0
Monique,15,15,0,1.0
Lise,29,29,0,1.0
June,7,7,0,1.0
Edin,1,0,1,0.0
Hajrudin,7,0,7,0.0
Henryk,1,0,1,0.0
Abit,6,0,6,0.0
Filippa,27,27,0,1.0
Olame,1,1,0,1.0
Mahari,3,0,3,0.0
Auli,1,1,0,1.0
Wiwiann,7,7,0,1.0
Bengt-Göran,50,0,50,0.0
Myr,7,0,7,0.0
Knut-Arne,2,0,2,0.0
Waldemar,7,0,7,0.0
Fottios,1,0,1,0.0
Taslima,1,1,0,1.0
Seydou,9,0,9,0.0
Nyamko,1,1,0,1.0
Poul-Erik,3,0,3,0.0
Fayete,3,0,3,0.0
Ritta,1,1,0,1.0
Kali,14,14,0,1.0
Bünyamin,2,0,2,0.0
Arved,2,0,2,0.0
Eyvor,2,2,0,1.0
Lillie,3,3,0,1.0
Lenor,6,6,0,1.0
Bim,5,5,0,1.0
Madelen,6,6,0,1.0
Sanaa,1,1,0,1.0
Rågher,7,0,7,0.0
Nils-Wåge,1,0,1,0.0
Tanita,2,2,0,1.0
Adolph,1,0,1,0.0
Shafqat,14,0,14,0.0
Przemek,4,0,4,0.0
Robin,190,0,190,0.0
Eleonora,16,16,0,1.0
Ilpo,1,0,1,0.0
Måns,33,0,33,0.0
Eiwor,13,13,0,1.0
Birte,7,7,0,1.0
Tormod,1,0,1,0.0
Priscilda,8,8,0,1.0
Habtom,1,0,1,0.0
Malika,3,3,0,1.0
Majid,1,0,1,0.0
Joakim,541,0,541,0.0
Mirzeta,9,9,0,1.0
Ouro-Nimini,6,0,6,0.0
Matz,49,0,49,0.0
Ellie,8,8,0,1.0
Ingabritt,1,1,0,1.0
Angelica,87,87,0,1.0
Margareta,1127,1127,0,1.0
Kurth,5,0,5,0.0
Radojka,2,2,0,1.0
Stina-Kajsa,1,1,0,1.0
Taffere,1,0,1,0.0
Marja,195,195,0,1.0
Armi,1,1,0,1.0
Merjem,2,2,0,1.0
Therése,84,84,0,1.0
Reine,33,12,21,0.36363636363636365
Lisa,214,214,0,1.0
Chalmar,1,0,1,0.0
Hayden,5,0,5,0.0
Thorbjörn,168,0,168,0.0
Jan-Uno,7,0,7,0.0
Lizian,2,2,0,1.0
Nora,10,10,0,1.0
Kari,31,23,8,0.7419354838709677
Abo,4,0,4,0.0
Hayse,8,0,8,0.0
Nils-Tommy,1,0,1,0.0
Eaglesun,1,1,0,1.0
Saga,18,18,0,1.0
Rainor,1,0,1,0.0
Makan,3,0,3,0.0
Bärthil,2,0,2,0.0
Roy,60,0,60,0.0
Evelin,2,2,0,1.0
Jette,8,8,0,1.0
Arthur,4,0,4,0.0
Simonetta,1,1,0,1.0
Ib,1,0,1,0.0
Birgitha,4,4,0,1.0
Amjad,1,0,1,0.0
Anker,22,0,22,0.0
Faramarz,12,0,12,0.0
Freja,1,1,0,1.0
Augin,1,0,1,0.0
Anna-Stina,35,35,0,1.0
Suzana,3,3,0,1.0
Kaj-Eve,8,0,8,0.0
Désirée,28,28,0,1.0
Kjartan,2,0,2,0.0
Inge-Gerd,2,2,0,1.0
Habib,8,0,8,0.0
JG,5,0,5,0.0
Inga-Greta,1,1,0,1.0
Ghalia,6,6,0,1.0
Leiph,6,0,6,0.0
Lena-Maria,10,10,0,1.0
Almir,4,0,4,0.0
Tor,29,0,29,0.0
Birgir,9,0,9,0.0
Adem,2,0,2,0.0
Lárus,3,0,3,0.0
Kassandra,1,1,0,1.0
Mikal,1,0,1,0.0
Donny,1,0,1,0.0
Gunn-Marie,1,1,0,1.0
Weiner,1,0,1,0.0
Lola,15,15,0,1.0
Marcelle,3,3,0,1.0
Manuel,38,0,38,0.0
Caritha,6,6,0,1.0
Khenny,2,0,2,0.0
Mitra,6,6,0,1.0
Tallat,2,0,2,0.0
Ahad,1,0,1,0.0
Didier,2,0,2,0.0
Rebwar,145,0,145,0.0
Georgios,6,0,6,0.0
Noha,4,4,0,1.0
Novak,2,0,2,0.0
Cvijeta,27,27,0,1.0
Sabine,23,23,0,1.0
Inge,158,1,157,0.006329113924050633
Mika,23,0,23,0.0
Ludmilla,1,1,0,1.0
Isabella,67,67,0,1.0
Bijan,9,0,9,0.0
Basit,12,0,12,0.0
Anna-Kajsa,8,8,0,1.0
Franklin,8,0,8,0.0
Sten-Ira,5,0,5,0.0
Boye,1,0,1,0.0
Liz-Beth,1,1,0,1.0
T,1,0,1,0.0
Vilma,14,14,0,1.0
Abdisalam,2,0,2,0.0
Ninni,13,13,0,1.0
Abrecha,2,2,0,1.0
Anja,59,59,0,1.0
Olle,428,0,428,0.0
Marcin,17,0,17,0.0
Ama,1,1,0,1.0
Ilan,10,0,10,0.0
Hans-Olle,1,0,1,0.0
Viktoria,53,53,0,1.0
Wahlmy,1,1,0,1.0
Gunvi,5,5,0,1.0
Kjell-Åke,59,0,59,0.0
Muhammed,11,0,11,0.0
Pablo,30,0,30,0.0
Helmer,3,0,3,0.0
Marica,13,13,0,1.0
Tommi,15,0,15,0.0
Guy,23,0,23,0.0
Agnar,2,0,2,0.0
Elvi,7,7,0,1.0
Rode,8,8,0,1.0
Catarina,181,181,0,1.0
Erja,1,1,0,1.0
Björn-Åke,6,0,6,0.0
Katariina,7,7,0,1.0
Hannie,8,8,0,1.0
Bjarnette,7,7,0,1.0
Claes-Åke,4,0,4,0.0
Pehr-Martin,2,0,2,0.0
Sofia,279,279,0,1.0
Vincent,3,0,3,0.0
Zeth,4,0,4,0.0
Donatella,1,1,0,1.0
Kochar,7,7,0,1.0
Samia,6,6,0,1.0
Guillermo,1,0,1,0.0
Carlgunnar,1,0,1,0.0
Imad,2,0,2,0.0
Ulric,28,0,28,0.0
Frank,61,0,61,0.0
Otti,2,2,0,1.0
Claudio,20,0,20,0.0
Edvina,1,1,0,1.0
Ewa-Marie,6,6,0,1.0
Ilir,1,0,1,0.0
Mariya,4,4,0,1.0
Mildred,8,8,0,1.0
Maj-Lis,36,36,0,1.0
Kristine,10,10,0,1.0
Brittinger,4,4,0,1.0
Annakarin,3,3,0,1.0
Murad,4,0,4,0.0
Annemaj,3,3,0,1.0
Eraslan,2,0,2,0.0
KarlErik,2,0,2,0.0
Knut,52,0,52,0.0
Moa,41,41,0,1.0
Carl-Georg,6,0,6,0.0
Turid,4,4,0,1.0
Chen,4,0,4,0.0
Adrian,50,0,50,0.0
Sigvard,83,0,83,0.0
Gunno,4,0,4,0.0
Jens,238,0,238,0.0
Björnove,6,0,6,0.0
Alfonso,19,0,19,0.0
Ene,6,6,0,1.0
Inga,214,213,1,0.9953271028037384
Mehdiye,2,2,0,1.0
Christoffer,191,0,191,0.0
Nils-Åke,24,0,24,0.0
Rickert,2,0,2,0.0
Phoonsuk,1,1,0,1.0
Lucie,2,2,0,1.0
Ylva,249,249,0,1.0
Fata,1,1,0,1.0
Barry,8,0,8,0.0
Wycliffe,3,0,3,0.0
Haidie,4,4,0,1.0
Ulla-Kerstin,2,2,0,1.0
Ariella,5,5,0,1.0
Vagn,2,0,2,0.0
Oliwer,8,0,8,0.0
Rushdi,1,0,1,0.0
Carla,4,4,0,1.0
Britt-Louise,20,20,0,1.0
Moise,1,0,1,0.0
Dag-Eilert,1,0,1,0.0
Natalja,6,6,0,1.0
Lage,17,0,17,0.0
Sylvi,3,3,0,1.0
Eva-Karin,53,53,0,1.0
Elsie-Britt,2,2,0,1.0
Inayat,1,0,1,0.0
Essam,9,0,9,0.0
Drammeh,1,0,1,0.0
Lars-Olof,149,0,149,0.0
Andreas,945,0,945,0.0
Rex,1,0,1,0.0
Germán,1,0,1,0.0
Berthold,12,0,12,0.0
Elise,69,69,0,1.0
Mats-Gunnar,8,0,8,0.0
Gunnie,2,2,0,1.0
Eber,3,0,3,0.0
Terése,1,1,0,1.0
Shashi,2,0,2,0.0
Eje,54,0,54,0.0
Zaida,37,37,0,1.0
Tony,308,1,307,0.003246753246753247
Dietmar,3,0,3,0.0
Jabar,3,0,3,0.0
Centh,1,0,1,0.0
Shahnaz,2,2,0,1.0
Asim,3,0,3,0.0
Lars-Johan,19,0,19,0.0
Paraskevi,12,12,0,1.0
Olli,8,0,8,0.0
Bobo,1,0,1,0.0
Karl-Olof,6,0,6,0.0
Rodrigo,15,0,15,0.0
Bent,3,0,3,0.0
Ingar,3,3,0,1.0
Sirvan,1,0,1,0.0
Nikoletta,2,2,0,1.0
Ann-Helené,1,1,0,1.0
Lucas,25,0,25,0.0
Marvin,4,0,4,0.0
Kalevi,4,0,4,0.0
Ida-Therese,6,6,0,1.0
Refik,2,0,2,0.0
Hilde,5,5,0,1.0
Stig-Rune,2,0,2,0.0
Nalle,2,0,2,0.0
Nobuaki,3,0,3,0.0
Orvar,37,0,37,0.0
Elnaz,4,4,0,1.0
Lars-Magnus,18,0,18,0.0
Eva-Christine,3,3,0,1.0
Turi,1,1,0,1.0
Arto,3,0,3,0.0
Izet,3,0,3,0.0
Amira,2,2,0,1.0
HåGe,9,0,9,0.0
Phär,1,0,1,0.0
Samad,10,0,10,0.0
Jannie,1,1,0,1.0
Brahim,1,0,1,0.0
Perarne,11,0,11,0.0
Enar,6,0,6,0.0
Mariana,70,70,0,1.0
Eva,1889,1889,0,1.0
Aslan,6,0,6,0.0
Ann-Catrin,64,64,0,1.0
Nena,7,7,0,1.0
Czeslawa,1,1,0,1.0
Huda,1,1,0,1.0
Callisto,4,4,0,1.0
Linnea,72,72,0,1.0
Aphram,3,0,3,0.0
Bo-Hilmer,10,0,10,0.0
Dag,196,0,196,0.0
Per-Olow,8,0,8,0.0
Oskar,163,0,163,0.0
Olivier,1,0,1,0.0
Bernhard,55,0,55,0.0
Johakim,2,0,2,0.0
Jonatan,87,0,87,0.0
Edwin,2,0,2,0.0
Can,1,0,1,0.0
Hubert,4,0,4,0.0
Charlie,59,0,59,0.0
Maggie,3,3,0,1.0
Mir,4,0,4,0.0
Lorin,1,0,1,0.0
Massi,1,0,1,0.0
Gamnis,2,0,2,0.0
Manoocher,31,0,31,0.0
Björn-Owe,1,0,1,0.0
Alicia,6,6,0,1.0
Gunni,8,8,0,1.0
Ginger,10,10,0,1.0
Francis,2,0,2,0.0
Arianne,8,8,0,1.0
Ann-Kristin,74,74,0,1.0
Ankie,16,16,0,1.0
Emile,3,0,3,0.0
Bino,3,0,3,0.0
Mahmut,2,0,2,0.0
Bajwa,7,7,0,1.0
RosMari,1,1,0,1.0
Konstantinos,2,0,2,0.0
Rabie,1,0,1,0.0
Sadia,33,33,0,1.0
Gördis,1,1,0,1.0
Kate,4,4,0,1.0
Tor-Erik,1,0,1,0.0
Tevfik,7,0,7,0.0
Sten-Åke,18,0,18,0.0
UllaBritt,14,14,0,1.0
Jerker,130,0,130,0.0
Aso,6,0,6,0.0
Kamar,2,0,2,0.0
Lina,199,199,0,1.0
Marianne,779,779,0,1.0
Herbie,2,0,2,0.0
Zamira,4,4,0,1.0
Linus,117,0,117,0.0
Royne,6,0,6,0.0
Nicolas,4,0,4,0.0
Stefania,1,1,0,1.0
Harriet,81,81,0,1.0
Elisabeth,945,945,0,1.0
Kader,2,0,2,0.0
Malin,605,605,0,1.0
Camille,1,0,1,0.0
Lothar,2,0,2,0.0
Vivi,19,19,0,1.0
Villy,5,0,5,0.0
Ingalisa,1,1,0,1.0
Rickhard,6,0,6,0.0
Stigh,3,0,3,0.0
Wimar,2,0,2,0.0
Wenche,1,1,0,1.0
Brita,120,120,0,1.0
Arnstein,3,0,3,0.0
Eva-Gun,1,1,0,1.0
Thoralf,43,0,43,0.0
Gina,34,34,0,1.0
Sri,1,1,0,1.0
Tor-Björn,3,0,3,0.0
Susana,2,2,0,1.0
Ewa-Rosa,1,1,0,1.0
Cary,2,0,2,0.0
Oiva,6,0,6,0.0
Erszébet,4,4,0,1.0
Ardavan,9,0,9,0.0
Maria,2051,2051,0,1.0
Mahmud,1,0,1,0.0
Carl-Axel,28,0,28,0.0
Ted,57,0,57,0.0
Jaqueline,4,4,0,1.0
Jessicka,6,6,0,1.0
Ivo,38,0,38,0.0
Nicola,8,5,3,0.625
Maurits,1,0,1,0.0
K.,7,0,7,0.0
Gustav-Adolf,1,0,1,0.0
Gopakumar,1,0,1,0.0
Ari,10,0,10,0.0
Muammer,1,0,1,0.0
Pereric,2,0,2,0.0
Gullvi,23,23,0,1.0
Nicole,27,27,0,1.0
PA,2,0,2,0.0
Rob,3,0,3,0.0
Ann-Jeanette,2,2,0,1.0
Margaret,9,9,0,1.0
Toms,14,0,14,0.0
LiseLotte,2,2,0,1.0
Selina,2,2,0,1.0
Gunwald,1,0,1,0.0
Pia-Maria,16,16,0,1.0
Jimmi,7,0,7,0.0
Faid,12,0,12,0.0
Tobbe,1,0,1,0.0
Younas,12,0,12,0.0
Eilif,1,0,1,0.0
Julia,136,136,0,1.0
Dhan,11,0,11,0.0
Ann-Margret,66,66,0,1.0
Fatia,2,2,0,1.0
Stern,1,0,1,0.0
Wigardt,1,0,1,0.0
Beatriz,3,3,0,1.0
Priya,6,6,0,1.0
Rie,3,3,0,1.0
Bea,3,3,0,1.0
Sveza,6,6,0,1.0
Jill,57,57,0,1.0
Gunhild,40,40,0,1.0
Aneta,1,1,0,1.0
Jacques,2,0,2,0.0
Putte,1,0,1,0.0
Siegfried,2,0,2,0.0
Sivert,50,0,50,0.0
Shawqi,4,0,4,0.0
Martha,19,19,0,1.0
Milica,3,3,0,1.0
Kaarina,43,43,0,1.0
Povel,4,0,4,0.0
Dzenita,3,3,0,1.0
Dan-Ove,4,0,4,0.0
Gert-Inge,7,0,7,0.0
Bonnie,9,9,0,1.0
Gizela,13,13,0,1.0
Dehqanzai,4,0,4,0.0
Sana,3,3,0,1.0
Corry,2,0,2,0.0
Elvira,13,13,0,1.0
Vida,5,5,0,1.0
Janneth,5,5,0,1.0
Alf,269,0,269,0.0
Edna,12,12,0,1.0
Ida,189,189,0,1.0
Katrin,46,46,0,1.0
Wille,2,0,2,0.0
Xenia,1,1,0,1.0
Eva-Mai,1,1,0,1.0
Mara,1,1,0,1.0
Ishak,5,0,5,0.0
Svenolov,2,0,2,0.0
Onny,1,0,1,0.0
Linda-Marie,3,3,0,1.0
Elaiza,2,2,0,1.0
Lars-Ove,60,0,60,0.0
Liza-Maria,5,5,0,1.0
Patrik,721,0,721,0.0
Pelle,40,0,40,0.0
Maarten,1,0,1,0.0
Tord,164,0,164,0.0
Brit,4,4,0,1.0
Lars-Owe,2,0,2,0.0
Erlinda,7,7,0,1.0
Mikael,1759,0,1759,0.0
Spiris,1,1,0,1.0
Annmari,8,8,0,1.0
Sholle,2,2,0,1.0
Zarah,6,6,0,1.0
Thyra,1,1,0,1.0
Pauli,10,0,10,0.0
Jan-Inge,5,0,5,0.0
Timo,18,0,18,0.0
Tomas,912,0,912,0.0
Marzavan,1,0,1,0.0
Annsofi,7,7,0,1.0
Elisabet,149,149,0,1.0
Delmaree,2,2,0,1.0
