firstName,total,female,male,prFemale
Karl-Gustav,60,0,60,0.0
Ebon,2,2,0,1.0
Iby,1,1,0,1.0
Alvar,12,0,12,0.0
Meit,4,4,0,1.0
Heléna,5,5,0,1.0
Nils-Göran,19,0,19,0.0
Stefaan,3,0,3,0.0
Lars-Göte,3,0,3,0.0
Stette,1,0,1,0.0
Dalala,3,3,0,1.0
Eeva,16,16,0,1.0
Johannes,162,0,162,0.0
Amir,40,0,40,0.0
Amaya,3,3,0,1.0
Kerstin,1400,1400,0,1.0
Elsie,21,21,0,1.0
Kjell-Erik,33,0,33,0.0
Dan,494,0,494,0.0
Leslie,5,0,5,0.0
Rodolfo,2,0,2,0.0
Isabelle,18,18,0,1.0
Karl-Uno,1,0,1,0.0
Gullmar,19,0,19,0.0
Uolevi,2,0,2,0.0
Tekle,3,0,3,0.0
Zalim,7,0,7,0.0
Tauno,7,0,7,0.0
Hector,10,0,10,0.0
Vidar,7,0,7,0.0
Mille,1,0,1,0.0
Orlinda,2,2,0,1.0
Salme,1,1,0,1.0
Kristofer,73,0,73,0.0
Brith-Louise,1,1,0,1.0
Gyrith,6,6,0,1.0
Minna,10,10,0,1.0
Asema,1,1,0,1.0
Yoonis,2,0,2,0.0
Biserka,2,2,0,1.0
JanÅge,6,0,6,0.0
Görsev,7,7,0,1.0
Denana,2,2,0,1.0
Datevig,7,7,0,1.0
Per-Axel,7,0,7,0.0
Dan-Åke,11,0,11,0.0
Yrjö,2,0,2,0.0
Sipal,5,5,0,1.0
Francois,1,0,1,0.0
Gabrielle,8,8,0,1.0
Awad,182,0,182,0.0
Liisa,11,11,0,1.0
Ariana,2,2,0,1.0
Anne,283,283,0,1.0
Bert-Göte,1,0,1,0.0
Anna-Clara,3,3,0,1.0
Eddie,39,0,39,0.0
Reino,22,0,22,0.0
Truls,1,0,1,0.0
Eike,4,0,4,0.0
Hans-Carl,5,0,5,0.0
Ghlenn,1,0,1,0.0
Gottner,2,0,2,0.0
Gunbritt,15,15,0,1.0
AnnLouise,2,2,0,1.0
Osmo,2,0,2,0.0
Johnolov,1,0,1,0.0
Günther,1,0,1,0.0
Cornelis,2,0,2,0.0
Aatos,2,0,2,0.0
Hans-,1,0,1,0.0
Ahti,1,0,1,0.0
Eliseba,15,15,0,1.0
Wivie,1,1,0,1.0
Carl-Gunnar,8,0,8,0.0
Milan,4,0,4,0.0
Thomas,1205,0,1205,0.0
Anto,1,0,1,0.0
Karola,3,3,0,1.0
Anniette,5,5,0,1.0
Rustan,4,0,4,0.0
Li,13,13,0,1.0
Deidre,1,1,0,1.0
Miroslaw,4,0,4,0.0
Inga-Lis,14,14,0,1.0
Lise-Lott,16,16,0,1.0
Ann-Cecilia,2,2,0,1.0
Gundega,1,1,0,1.0
Medin,1,0,1,0.0
Lechi,2,2,0,1.0
Per-Samuel,2,0,2,0.0
Petter,75,0,75,0.0
Tahir,1,0,1,0.0
Elly,34,34,0,1.0
Annelie,251,251,0,1.0
Timmy,14,0,14,0.0
Alex,38,0,38,0.0
Eduard,3,0,3,0.0
Pyry,5,0,5,0.0
Iso,9,0,9,0.0
Sandro,2,0,2,0.0
Vania,1,1,0,1.0
Elin,324,324,0,1.0
Olga,17,17,0,1.0
Zeidi,3,3,0,1.0
Nadja,37,37,0,1.0
Per-Ola,25,0,25,0.0
Jens-Åke,1,0,1,0.0
Teemu,1,0,1,0.0
Maja,46,46,0,1.0
Hibo,6,6,0,1.0
Miroslawa,2,2,0,1.0
Anette,421,421,0,1.0
Ann-Katrine,3,3,0,1.0
Ewa-Leena,6,6,0,1.0
Merja,3,3,0,1.0
Marita,288,288,0,1.0
Bilbo,47,0,47,0.0
Else,47,47,0,1.0
Carita,24,24,0,1.0
Jana,49,43,6,0.8775510204081632
Katali,7,7,0,1.0
Eileen,1,1,0,1.0
Zdenka,8,8,0,1.0
Nicos,2,0,2,0.0
Fisun,9,9,0,1.0
Lillvor,10,10,0,1.0
Juliana,3,3,0,1.0
Vaino,9,9,0,1.0
George,24,0,24,0.0
Violet,9,9,0,1.0
Björn-Olov,1,0,1,0.0
Semaan,3,0,3,0.0
Ann-Catrine,11,11,0,1.0
Ljubi,1,0,1,0.0
Nedzad,11,0,11,0.0
Ethel,18,18,0,1.0
Bernth,6,0,6,0.0
Lou,1,1,0,1.0
Clas-Jörgen,1,0,1,0.0
Oksana,52,52,0,1.0
Ninna,1,1,0,1.0
Milena,15,15,0,1.0
Inkeri,1,1,0,1.0
Saad,9,0,9,0.0
Careen,1,1,0,1.0
Lars-Ebbe,1,0,1,0.0
Ragnar,79,0,79,0.0
Faisal,4,0,4,0.0
Ewa-Britt,2,2,0,1.0
Pirita,9,9,0,1.0
Heiko,1,0,1,0.0
Ann-Kristine,11,11,0,1.0
Rola,2,2,0,1.0
Thonny,1,0,1,0.0
Figge,1,0,1,0.0
Softa,2,0,2,0.0
Aktar,3,0,3,0.0
Suzanna,2,2,0,1.0
Bengt-Olle,4,0,4,0.0
Dhurata,2,2,0,1.0
Bertram,2,0,2,0.0
Margitha,2,2,0,1.0
Matts,54,0,54,0.0
Micheline,1,1,0,1.0
Keivan,2,0,2,0.0
Alexis,21,0,21,0.0
Hakon,1,0,1,0.0
GunMarie,10,10,0,1.0
Pär-David,1,0,1,0.0
Svend,9,0,9,0.0
Rosalind,2,2,0,1.0
Paz,2,2,0,1.0
Nâll,7,0,7,0.0
Ameli,1,1,0,1.0
Bekim,2,0,2,0.0
Zanna,17,17,0,1.0
Gary,14,0,14,0.0
Angelina,1,1,0,1.0
Yngve,115,0,115,0.0
Asso,8,0,8,0.0
Jacqueline,51,51,0,1.0
Franziska,18,18,0,1.0
Jananders,2,0,2,0.0
Mia,168,168,0,1.0
Nils-Ingvar,29,0,29,0.0
Rane,2,0,2,0.0
Anni,2,2,0,1.0
Sergio,20,0,20,0.0
Rene,8,0,8,0.0
Margurite,1,1,0,1.0
Boine,4,0,4,0.0
Anna-Therése,2,2,0,1.0
Johann,6,0,6,0.0
Dilan,14,14,0,1.0
Conny,259,5,254,0.019305019305019305
Annalena,11,11,0,1.0
Kisti,1,1,0,1.0
Kennerth,8,0,8,0.0
Esko,8,0,8,0.0
Andrine,4,4,0,1.0
Tenny,1,0,1,0.0
Lars-Einar,11,0,11,0.0
Brage,4,0,4,0.0
Cari,9,9,0,1.0
Bawar,8,0,8,0.0
Lars-Ingvar,15,0,15,0.0
Alessandro,1,0,1,0.0
Cemile,3,3,0,1.0
Viking,10,0,10,0.0
Snild,31,0,31,0.0
Annétthe,6,6,0,1.0
Mebrat,2,2,0,1.0
Ann-Gret,7,7,0,1.0
Seth,17,0,17,0.0
Dan-Christer,1,0,1,0.0
Nasser,3,0,3,0.0
Mohammad,70,0,70,0.0
Khalouta,1,0,1,0.0
Baby,2,2,0,1.0
Nidia,2,2,0,1.0
Peteris,1,0,1,0.0
Atman,3,0,3,0.0
Natalie,10,10,0,1.0
Nita,9,9,0,1.0
Agnieszka,2,2,0,1.0
Wojciech,15,0,15,0.0
Rudi,10,0,10,0.0
Jut,10,2,8,0.2
Lotte,10,10,0,1.0
Marileen,2,2,0,1.0
Oleg,10,0,10,0.0
Rashid,5,0,5,0.0
Ove,374,0,374,0.0
Armin,1,0,1,0.0
Ulla,762,762,0,1.0
Pa,4,0,4,0.0
Sirpa,17,17,0,1.0
Kay,20,6,14,0.3
Dane,2,0,2,0.0
Ylwa,4,4,0,1.0
Josefine,91,91,0,1.0
Dominique,3,1,2,0.3333333333333333
Ata,2,0,2,0.0
BrorJohnny,1,0,1,0.0
Marielle,2,2,0,1.0
Aram,111,0,111,0.0
Sepideh,2,2,0,1.0
Anelia,7,7,0,1.0
Wiggo,1,0,1,0.0
Klaus,19,0,19,0.0
Bror,61,0,61,0.0
Kiomars,1,0,1,0.0
Murvet,2,2,0,1.0
Gottlieb,2,0,2,0.0
Maqsood,2,0,2,0.0
Shai,1,0,1,0.0
Celso,1,0,1,0.0
Farid,11,0,11,0.0
Herta,14,14,0,1.0
Berndt,109,0,109,0.0
Knut-Dag,1,0,1,0.0
Azra,5,5,0,1.0
Irén,5,5,0,1.0
Hanif,3,0,3,0.0
Salina,2,2,0,1.0
Stig-Ola,4,0,4,0.0
Dan-Peter,1,0,1,0.0
Jeannette,7,7,0,1.0
Navid,1,0,1,0.0
Trond,11,0,11,0.0
Domokos,1,0,1,0.0
Anna-Greta,37,37,0,1.0
Frank-Johan,1,0,1,0.0
Eghbal,5,0,5,0.0
Otto,25,0,25,0.0
Ain,4,0,4,0.0
Kemal,8,0,8,0.0
Ulrica,82,82,0,1.0
Seija,10,10,0,1.0
Rosalina,1,1,0,1.0
Nils-Evert,8,0,8,0.0
Ewa-Maria,1,1,0,1.0
Alicja,22,22,0,1.0
Aziz,8,0,8,0.0
Idriz,2,0,2,0.0
Ulla-B.,2,2,0,1.0
Bo-Anders,8,0,8,0.0
Curth,4,0,4,0.0
Ammar,29,0,29,0.0
Karl-Anders,2,0,2,0.0
Frieda,1,1,0,1.0
Bror-Inge,1,0,1,0.0
Bo.G.,1,0,1,0.0
Gulliver,10,0,10,0.0
Valborg,5,5,0,1.0
Osama,12,0,12,0.0
Inger,1072,1072,0,1.0
Pär-Olof,2,0,2,0.0
Stig-Lennart,1,0,1,0.0
Lars-Henrik,1,0,1,0.0
Marek,2,0,2,0.0
Vehid,3,0,3,0.0
Betty,6,6,0,1.0
Sandra,316,316,0,1.0
Tiba,3,3,0,1.0
Tovar,1,0,1,0.0
Thor,12,0,12,0.0
Bigitta,7,7,0,1.0
Claes,448,0,448,0.0
Ahmet,2,0,2,0.0
AnnaBella,2,2,0,1.0
Audun,2,0,2,0.0
Gitten,4,4,0,1.0
Lars-Thure,1,0,1,0.0
Lari,2,0,2,0.0
Evelina,19,19,0,1.0
Gudmund,2,0,2,0.0
Marsel,4,4,0,1.0
Anastasios,2,0,2,0.0
Dario,5,0,5,0.0
Klas-Göran,24,0,24,0.0
Reynoldh,14,0,14,0.0
Ekrem,1,0,1,0.0
Inga-Sara,4,4,0,1.0
Jeannie,1,1,0,1.0
Yoel,2,0,2,0.0
Tryggvi,4,0,4,0.0
Mats-Ola,6,0,6,0.0
Carmen,25,25,0,1.0
Majbritt,3,3,0,1.0
Alf-Erik,3,0,3,0.0
Suzanne,87,87,0,1.0
Kurddost,2,0,2,0.0
Liona,1,1,0,1.0
Yusuf,29,0,29,0.0
Kärstin,9,9,0,1.0
Raine,2,2,0,1.0
Nils-Gustav,6,0,6,0.0
Curt-Rune,1,0,1,0.0
Ferenc,44,0,44,0.0
Gunvor,117,117,0,1.0
Gunborg,21,21,0,1.0
Jonte,3,0,3,0.0
Kristin,83,83,0,1.0
Eli,16,0,16,0.0
Ajda,4,4,0,1.0
Ullabritt,7,7,0,1.0
Goodarz,2,0,2,0.0
Rosalie,23,23,0,1.0
Nima,7,0,7,0.0
Mainy,1,1,0,1.0
Ivan,82,0,82,0.0
MonaLisa,8,8,0,1.0
Bahruz,7,0,7,0.0
Leif-Arne,4,0,4,0.0
Monika,234,234,0,1.0
Patrizia,2,2,0,1.0
Karl-Göran,19,0,19,0.0
Jöns-Lennart,2,0,2,0.0
Vasiliki,3,3,0,1.0
Michel,85,0,85,0.0
Geza,2,0,2,0.0
Nashat,1,0,1,0.0
Bengt,1612,0,1612,0.0
Kadir,20,0,20,0.0
Péter,1,0,1,0.0
Majken,10,10,0,1.0
Pär-Anders,9,0,9,0.0
Lena-Karin,3,3,0,1.0
Clara,28,28,0,1.0
Enes,6,0,6,0.0
Åsa-Katarina,2,2,0,1.0
Achim,12,0,12,0.0
Vlado,8,0,8,0.0
Ebba,44,44,0,1.0
Bora,2,2,0,1.0
Remy,5,0,5,0.0
Sima,2,2,0,1.0
Rurik,3,0,3,0.0
Karl,408,0,408,0.0
Meta,3,3,0,1.0
Egun,1,0,1,0.0
Abshiro,2,2,0,1.0
Helmi,5,5,0,1.0
Ann-Margreth,16,16,0,1.0
Joacim,36,0,36,0.0
Richard,307,0,307,0.0
Salima,8,8,0,1.0
Tune,3,3,0,1.0
RosMarie,8,8,0,1.0
Eva-Lott,8,8,0,1.0
Sahra,8,8,0,1.0
GullBritt,1,1,0,1.0
Ajsela,4,4,0,1.0
Marthin,1,0,1,0.0
Gunveig,1,1,0,1.0
Pethra,1,1,0,1.0
Karoliina,1,1,0,1.0
Rauf,1,0,1,0.0
Iwona,14,14,0,1.0
Thim,1,0,1,0.0
Sussie,1,1,0,1.0
Salar,6,0,6,0.0
Karl-Åke,10,0,10,0.0
Bo-Göran,44,0,44,0.0
Elving,10,0,10,0.0
John-Olof,12,0,12,0.0
Henrika,16,16,0,1.0
Liudmila,1,1,0,1.0
Curre,20,0,20,0.0
Cristian,3,0,3,0.0
Marjatta,5,5,0,1.0
Lis-Beth,1,1,0,1.0
Johan,1618,0,1618,0.0
Kent-Rune,14,0,14,0.0
Rosmari,13,13,0,1.0
Charlotta,134,134,0,1.0
Stefano,1,0,1,0.0
Carl-Uno,1,0,1,0.0
Tisse,2,2,0,1.0
Solbrith,1,1,0,1.0
Rusica,3,3,0,1.0
Annemon,1,1,0,1.0
Per-Christer,1,0,1,0.0
Bertra,2,2,0,1.0
Meral,4,4,0,1.0
Barthold,37,0,37,0.0
Nisette,4,4,0,1.0
Emmelie,4,4,0,1.0
Uno,115,0,115,0.0
Zlatko,1,0,1,0.0
Miriam-Irene,13,13,0,1.0
Anna-Sara,9,9,0,1.0
Lucy,1,1,0,1.0
Ackad,2,0,2,0.0
Annbritt,7,7,0,1.0
Jabou,1,1,0,1.0
Zahra,4,4,0,1.0
Isabel,23,23,0,1.0
Rose-Marie,161,161,0,1.0
Inga-Lil,1,1,0,1.0
Battal,2,0,2,0.0
Larz,10,0,10,0.0
Kjell-Olov,1,0,1,0.0
Ante,11,0,11,0.0
Henrietta,2,2,0,1.0
Eliaz,1,0,1,0.0
Codruta,1,1,0,1.0
Dorine,2,2,0,1.0
Pierre,182,0,182,0.0
Senija,14,14,0,1.0
Lyn,1,1,0,1.0
Jonaz,1,0,1,0.0
Dêrsim,2,0,2,0.0
Nikolas,8,0,8,0.0
Ann-Cathrine,12,12,0,1.0
John-Åke,2,0,2,0.0
Iréne,128,128,0,1.0
Vanja,45,45,0,1.0
Jan-Evert,33,0,33,0.0
Elli-Marie,1,1,0,1.0
Nader,51,0,51,0.0
Aarne,1,0,1,0.0
Markus,218,0,218,0.0
Solweig,56,56,0,1.0
Leonel,3,0,3,0.0
Jutta,12,12,0,1.0
Walter,16,0,16,0.0
Thamer,2,0,2,0.0
Salma,4,4,0,1.0
Cecilija,12,12,0,1.0
Hysni,1,0,1,0.0
Godfrey,6,0,6,0.0
Jochen,3,0,3,0.0
Wanjira,2,2,0,1.0
Freddy,7,0,7,0.0
Sahar,36,36,0,1.0
Néstor,4,0,4,0.0
Max-Åke,1,0,1,0.0
Anna-Therese,1,1,0,1.0
Mariann,36,36,0,1.0
Kicki,41,41,0,1.0
Edit,6,6,0,1.0
Gerhard,42,0,42,0.0
Krisitna,1,1,0,1.0
Maini,1,1,0,1.0
Eva-Louise,6,6,0,1.0
Beda,2,2,0,1.0
Amani,2,2,0,1.0
Toleif,1,0,1,0.0
Lilith,3,3,0,1.0
Inga-May,3,3,0,1.0
Carl-Martin,4,0,4,0.0
Nils-Henrik,9,0,9,0.0
Besrat,2,2,0,1.0
Nils-Johan,4,0,4,0.0
Arba,6,6,0,1.0
Adriana,1,1,0,1.0
Jaber,2,0,2,0.0
Armina,3,3,0,1.0
Örn,3,0,3,0.0
Udo,3,0,3,0.0
Veronika,49,49,0,1.0
Muhannad,5,0,5,0.0
Carinne,5,5,0,1.0
Hernan,2,0,2,0.0
Linda-Maria,1,1,0,1.0
Dora,8,8,0,1.0
Ivon,1,1,0,1.0
Shilpi,2,2,0,1.0
Hicham,8,0,8,0.0
Roberta,1,1,0,1.0
Raymonda,7,7,0,1.0
Perallan,5,0,5,0.0
Nusreta,3,3,0,1.0
Ros-Mari,10,10,0,1.0
Janolof,2,0,2,0.0
Mariell,1,1,0,1.0
Daisy,2,2,0,1.0
Rauno,3,0,3,0.0
Elli-Karin,1,1,0,1.0
Wenjun,2,2,0,1.0
Zlatan,1,0,1,0.0
Esther,2,2,0,1.0
Zarko,1,0,1,0.0
Gareth,1,0,1,0.0
Paavo,3,0,3,0.0
Sheila,2,2,0,1.0
Dajana,4,4,0,1.0
Gerti,2,2,0,1.0
Runo,7,0,7,0.0
Sven-Göran,3,0,3,0.0
Ghaidaa,6,6,0,1.0
Calise,1,1,0,1.0
Jöran,8,0,8,0.0
Sten-Arne,3,0,3,0.0
Lenneke,2,2,0,1.0
Reimer,2,0,2,0.0
Joel,129,0,129,0.0
Ingerth,4,0,4,0.0
Lindhia,6,6,0,1.0
Marton,1,0,1,0.0
Esad,3,0,3,0.0
Zita,1,1,0,1.0
Torborg,1,1,0,1.0
Osman,1,0,1,0.0
Ellert,2,0,2,0.0
Jonnie,1,0,1,0.0
Selwyn,2,0,2,0.0
Marice,1,1,0,1.0
Zedenko,2,0,2,0.0
Ingeli,1,1,0,1.0
Sonya,8,8,0,1.0
Lorri,14,14,0,1.0
Göril,6,6,0,1.0
Nils-Edvin,3,0,3,0.0
Berthil,1,0,1,0.0
Salman,7,0,7,0.0
Walle,1,0,1,0.0
Tudor,5,0,5,0.0
Sergej,31,0,31,0.0
Aina,84,84,0,1.0
Murat,7,0,7,0.0
Johanna,402,402,0,1.0
Iva,6,6,0,1.0
Clas,55,0,55,0.0
Elg,1,1,0,1.0
Josip,1,0,1,0.0
Donald,19,0,19,0.0
Cate,12,12,0,1.0
Lehna,2,2,0,1.0
Lizbeth,1,1,0,1.0
Margita,6,6,0,1.0
John-Olov,1,0,1,0.0
Ann-Siv,1,1,0,1.0
Hilje,1,1,0,1.0
Take,3,0,3,0.0
Ritva,42,42,0,1.0
Seve,24,0,24,0.0
Jan-Eve,2,0,2,0.0
Carl-Åke,10,0,10,0.0
Lassas,1,0,1,0.0
Therece,1,1,0,1.0
Zaradesht,2,0,2,0.0
Pär,211,0,211,0.0
Majlene,3,3,0,1.0
Rohland,2,0,2,0.0
Erik-Olov,4,0,4,0.0
Bert-Åke,1,0,1,0.0
Bengt-Owe,2,0,2,0.0
Sema,6,6,0,1.0
Kemo,14,0,14,0.0
Eija,38,38,0,1.0
Philip,56,0,56,0.0
Maid,1,0,1,0.0
Rakel,5,5,0,1.0
Emil,329,0,329,0.0
Berta,3,3,0,1.0
Agne,54,0,54,0.0
Jaan,19,0,19,0.0
Ulf,1155,0,1155,0.0
Elijah,1,0,1,0.0
Gabriele,1,1,0,1.0
Delvin,15,15,0,1.0
Barabara,1,1,0,1.0
Angelicka,2,2,0,1.0
Inga-Brith,4,4,0,1.0
Eva-Maj,1,1,0,1.0
Sanaz,9,9,0,1.0
Jaffar,4,0,4,0.0
Åza,1,1,0,1.0
Annbrith,4,4,0,1.0
Heins,1,0,1,0.0
Manne,9,0,9,0.0
Roshan,3,0,3,0.0
Sten-Erik,7,0,7,0.0
Heimo,4,0,4,0.0
Akbar,3,0,3,0.0
Jakob,295,0,295,0.0
Marié,3,3,0,1.0
Shemsi,1,0,1,0.0
Carl-Michael,3,0,3,0.0
Arazu,6,6,0,1.0
Zenitha,2,2,0,1.0
Bernt-Ola,1,0,1,0.0
Mac,7,0,7,0.0
Elsa-Britt,4,4,0,1.0
Bo-Eje,1,0,1,0.0
Fehmi,2,0,2,0.0
AnnaMaria,12,12,0,1.0
Brynolf,2,0,2,0.0
Elmer,17,0,17,0.0
Márika,8,8,0,1.0
Blerta,2,2,0,1.0
Vesa,5,0,5,0.0
Lillemor,108,108,0,1.0
Guadalupe,1,1,0,1.0
Benedikta,18,18,0,1.0
Torkild,3,0,3,0.0
Lottie,13,13,0,1.0
Özgür,4,0,4,0.0
Youbert,2,0,2,0.0
Parivash,4,4,0,1.0
Domingo,1,0,1,0.0
Pär-Ola,4,0,4,0.0
Merima,2,2,0,1.0
Maritza,2,2,0,1.0
Lynn,6,6,0,1.0
Sanja,26,26,0,1.0
Yamila,2,2,0,1.0
Falak,2,2,0,1.0
Larsolof,6,0,6,0.0
Erik,1204,0,1204,0.0
Ibb,1,0,1,0.0
Kaisa,42,42,0,1.0
Alfredo,4,0,4,0.0
Harry,123,0,123,0.0
Unto,10,0,10,0.0
Aza,4,0,4,0.0
Stig-Olof,2,0,2,0.0
Igor,11,0,11,0.0
Alberto,9,0,9,0.0
Loucie,1,1,0,1.0
Anna-Märta,3,3,0,1.0
Jürgen,7,0,7,0.0
Pärlennart,7,0,7,0.0
Mickaela,2,2,0,1.0
Jashar,2,0,2,0.0
Sambou,2,0,2,0.0
Teresita,2,2,0,1.0
Micaela,6,6,0,1.0
Henri,10,0,10,0.0
Clarie,2,2,0,1.0
Amar,1,0,1,0.0
Kirsti,37,37,0,1.0
Weronica,3,3,0,1.0
Cenneth,6,0,6,0.0
Doris,77,77,0,1.0
Miguel,4,0,4,0.0
Zerny,2,1,1,0.5
Anne-Marléne,2,2,0,1.0
Fadi,4,0,4,0.0
Måna,1,1,0,1.0
Siri,64,64,0,1.0
Maulene,1,1,0,1.0
Petronella,8,8,0,1.0
Kathinka,1,1,0,1.0
Stojan,3,0,3,0.0
Brian,13,0,13,0.0
Remigiusz,7,0,7,0.0
Heli,34,34,0,1.0
Sevgi,2,2,0,1.0
Thommy,31,0,31,0.0
Madelein,2,2,0,1.0
Pawel,31,0,31,0.0
Gloria,1,1,0,1.0
Zeynepa,4,4,0,1.0
Gulistan,2,2,0,1.0
Klara,71,71,0,1.0
Engelbert,1,0,1,0.0
Thuraya,1,1,0,1.0
Lukas,160,0,160,0.0
K,3,1,2,0.3333333333333333
Elle,1,1,0,1.0
Elinborg,2,2,0,1.0
Alija,14,0,14,0.0
Kjellan,1,0,1,0.0
Anna-Mi,9,9,0,1.0
Nurcan,21,21,0,1.0
Qazim,6,0,6,0.0
Ivar,31,0,31,0.0
Jenny,523,522,1,0.9980879541108987
Randi,12,12,0,1.0
Gulan,7,7,0,1.0
Liban,7,0,7,0.0
Love,31,0,31,0.0
AnnaMaj,1,1,0,1.0
Renas,2,0,2,0.0
Karl.Göran,1,0,1,0.0
Anne-Christine,28,28,0,1.0
Ulf-G,1,0,1,0.0
Josefin,69,69,0,1.0
Georg,82,0,82,0.0
Larry,23,0,23,0.0
Magadalena,2,2,0,1.0
Josiane-Mica,2,2,0,1.0
Leonor,2,2,0,1.0
Vilhelm,6,0,6,0.0
Alpo,3,0,3,0.0
Ronak,5,5,0,1.0
Karl-Rudolf,2,0,2,0.0
Gunder,7,0,7,0.0
Ismet,5,0,5,0.0
Sikander,2,0,2,0.0
Shahiduzzaman,14,0,14,0.0
Adhiambo,4,4,0,1.0
Mariola,2,2,0,1.0
Husniya,1,1,0,1.0
Slobodan,9,0,9,0.0
Rebecca-Pandora,3,3,0,1.0
Pija,5,5,0,1.0
Cecilia,652,652,0,1.0
Verner,4,0,4,0.0
Jussi,3,0,3,0.0
Amina,2,2,0,1.0
Roland,599,0,599,0.0
Gertowe,2,0,2,0.0
Dikran,24,0,24,0.0
Nils-Olov,14,0,14,0.0
Carl-Johan,53,0,53,0.0
Solvieg,1,1,0,1.0
Joy,4,1,3,0.25
Meike,2,2,0,1.0
Horst,4,0,4,0.0
Hoschang,2,0,2,0.0
Signe,58,58,0,1.0
Jarl-Olof,2,0,2,0.0
Zoltán,9,0,9,0.0
Stigolle,1,0,1,0.0
Boo,8,0,8,0.0
Lejla,1,1,0,1.0
Ullastina,1,1,0,1.0
Ron,7,0,7,0.0
Anne-Gärd,2,2,0,1.0
Kent,568,0,568,0.0
